A,
Abb， Pascal,艾沛思
Abt， Oded,歐克德
Acton， Harold,艾克頓
Adamek， Piotr,顧孝永
Adamek， Wendi,韋聞笛
Adler， Joseph A.,艾周思
Admussen， Nick,安敏軒
Afonina， Liubov,劉雨馨
Aguilar Sánchez， Victor Manuel,歐衛道
Ahn， Byung-joon,安秉俊
Ahn， Juhn,安俊泳
Aijmer， Göran,艾堯仁
Akwen， Charles,文稼山
Alejandrino， Clark L.,蔡瀚霖
Alberts， Eli N.,伊萊
Alexander， Katherine,亞天恩
Alford， William P.,安守廉
Alger， Grant,葛治平
Alitto， Guy Salvatore,艾愷
Allan， Sarah,艾蘭
Allen， Joseph R.,周文龍
Allen， Young John,林樂知
Allinson， Robert E.,愛蓮心
Allio， Fiorella,艾茉莉
Allsen， Thomas T.,艾爾森
Almeida， Wilson,歐威信
Alperen， Ümit,鄭和
Alsford， Niki,歐尼基
Altenburger， Engelbert,古堡
Altenburger， Roland,安如巒
Álvarez， José Ramón,雷孟篤
Alyagon， Elad,樂永天
Amelung， Iwo,阿梅龍
Ames， Roger T.,安樂哲
Amory， Judith M.,梅珠迪
An， Sooyoung,安洙英
Anagnost， Ann S.,安德訓
Anderl， Christoph,安東平
Andersen， Poul,安保羅
Anderson， James A.,安齊毅
Anderson， Marston,安敏成
Andersson， Johan G.,安特生
Andolfatto， Lorenzo,安羅嵐
Andrade， Tonio,歐陽泰
Andreas， Joel,安舟
Andreini， Attilio,艾帝
Andrew， Anita M.,安竹
Andrews， Julia F.,安雅蘭
Andrews， Susan,安素桑
Andrš， Dušan,安德昌
Ang， Isabelle,洪怡沙
Ang， Ming Chee,洪敏芝
Angle， Stephen,安靖如
Aoki， Michiko,青木美智子
Apatóczky， Ákos Bertalan,阿保磯
Arcodia， Francesco,馬振國
Arecanli， Sare,李瑞
Ariel， Yoav,歐永褔
Arkush， R. David,歐達偉
Armijo， Jackie,艾敏慧
Arnaud， Veronique,艾諾
Arrault， Alain,華瀾
Asakura， Tomomi,朝倉友海
Asher， R.E.,阿舍
Asim， Ina,康怡諾 / 康依娜
Assandri， Friederike,李可
Astley， Ian,艾易安
Atwell， William S.,艾維四
Atwill， David G.,龍戴維
Au， Chung-to,歐仲桃
Aubin， Françoise,鄂法蘭
Aurousseau， Léonard Eugène,鄂盧梭
Ayscough， Florence,艾思柯
,
B,
Babcock， Sarah J.,白慧學
Bacalso， Felipe,陳輝立
Bachhofer， Ludwig,巴赫霍夫
Bachner， Andrea,白安卓
Backus， Robert,拔苦子
Bae， Young Ja,裴英子
Bae， Sookhee,裴淑姬
Bagchi， P.C.,師覺月
Baggio， Giacomo,巴喬
Bagi， Judit,劉方
Bai， Jianhua,白建華
Bai， Limin,白莉民
Bai， Qianshen,白謙慎
Baik， Chang Jae,白昌宰
Bailey， Paul J.,白貝利
Baker， Hugh D. R.,裴達禮
Baker， Timothy,貝克定
Bakken， Børge,白肯
Balabanova， Severina Angelova,謝薇娜
Balazs， Étienne (Stefan),白樂日
Balcom， John,陶忘機
Balcom， Yingtsih,黃瑛姿
Baldanza， Kathlene,白凱琳
Balkwill， Stephanie Lynn,白思芳
Ballantine， Joseph William,包蘭亭
Ballin， Ursula,吳素樂
Baltgalve， Agita,鮑葛薇
Banck， Werner,龐緯
Bandy， John,班健
Bao， Shuming,鮑曙明
Baptandier， Brigitte,貝桂菊
Baranovitch， Nimrod,尼曼
Barbieri-Low， Anthony,李安敦
Barlow， Tani E.,白露
Barmé， Geremie R.,白傑明
Barnard， Noel,巴納
Barnes， Nicole,江松月
Barnett， Arthur Doak,鮑大可
Barnett， Robert Warren,鮑華倫
Barnhart， Richard M.,班宗華
Barr， Allan,白亞仁
Barrett， David Dave,包瑞德
Barrett， Timothy H.,巴雷特
Barry， Peter,薀順天
Barss， Edward,余小龍
Bartlett， Beatrice S.,白彬菊
Bartlett， Thomas Carl,白慕堂
Barton， David,白大維
Basciano， Bianca,白夏儂
Bastid-Bruguière， Marianne,巴斯蒂
Bauer， Robert S.,包睿舜
Bauer， Wolfgang,鮑吾剛
Bauer-Zhao， Lisa,包麗莎
Baum， Richard,包瑞嘉
Baxter， Bill / ~ William H. III,白一平
Baxter， Glen W.,白思達
Bayala， Viviane,魏薇安
Beattie， Hilary J.,白蒂
Beauclair， Inez de,鮑克蘭
Beaupre， Charles P.,包凡羽
Beckwith， Christopher,白桂思
Bedeski， Robert Edward,白德基
Behr， Wolfgang,畢鶚
Behrsing， Siegfried,貝爾森
Béja， Jean-Philippe,白夏
Belk， Russell W.,白樂壽
Bell， Corey,鍾可力
Bell， Daniel A.,貝淡寧
Bell， Gregory,鍾瑞歌
Bellassen， Joël,白樂桑
Bender， Mark,馬克．本德爾
Benedict， Paul,白保羅
Benn， James,貝劍銘
Bennett， Gwen P.,關玉琳
Benney， Jonathan,白長生
Benton， Gregor,班國瑞
Berezkin， Rostislav,白若思
Berger， Patricia A.,白瑞霞
Bergère， Marie-Claire,白吉爾
Bergeton， Uffe,藍悟非
Berkowitz， Alan,柏士隱
Berling， Judith,白居惕
Berman， Lex,貝明遠
Bernard， Henri,裴化行
Berndt， Andreas,博安德
Bernhardt， Kathryn,白凱
Bernstein， Thomas P.,白思鼎
Berrocal， María Cruz,古愛琳
Berry， Michael,白睿文
Berthrong， John,白詩朗
Bertuccioli， Giuliani,白佐良
Besio， Kimberley,金葆莉
Bi， Jianxiang,畢建祥
Biallas， Franz Xaver,鮑潤生
Bian， Yanjie,邊燕傑
Bianchi， Alice,愛麗絲
Bianchi， Ester,黃曉星
Bianco， Lucien,畢仰高
Bichler， Lorenz,畢羅然
Bichurin， Nikita Yakovlevich,比丘林
Bickers， Robert,畢可思
Bidlack， Bede,畢智山
Bieg， Lutz,畢格
Bielenstein， Hans,畢漢思
Biggerstaff， Knight,畢乃德
Billeter， Jean-François,畢來德
Billioud， Sébastien,畢遊塞
Bingaman， Eveline,張慧娜
Bingham， Woodbridge,賓板橋
Bingenheimer， Marcus,馬德偉
Bingham， Woodbridge,賓板橋
Biot， Édouard Constant,畢甌、畢歐
Biran， Michal,彭曉燕
Birch， Cyril,白芝
Birge， Bettine,柏清韵
Birtwistle， Andrew,張宏凱
Bisson， Thomas Arthur,畢恩來
Bizais-Lillig， Marie,畢茉莉
Blader， Susan,白素貞
Blahota， Martin,馬金
Blake， Fred,柏樺
Blakeley， Barry B.,蒲百瑞
Blasko， Dennis J.,卜思高
Blau， Rosie,白玫
Blinova， Olga,郭靜云
Bloom， Phillip E.,卜向榮
Blumenthal， Dan,卜大年
Blussé， Leonard,包樂史
Bøckman， Harald,勃克曼
Bodde， Derk,卜德
Boden， Jeanne,包德貞
Bodman， Nicholas C.,包擬古
Bodolec， Caroline,羅琳
Boittout， Joachim,白錦麟
Børdahl， Vibeke,易德波
Bornemann， Fritz,鮑乃曼
Boka， Janos,白正諾
Bokenkamp， Stephen R.,柏夷
Bol， Peter K.,包弼德
Boltz， Judith Magee,鮑菊隱
Boltz， William G.,鮑則嶽
Bonk， James,博哲銘
Bonnin， Michel,潘鳴嘯
Boodberg， Peter A.,卜弼德
Boorman， Howard Lyon,包華德
Borao Mateo， José Eugenio,鮑曉鷗
Borchers， Jonas,喬宇軒
Bordeleau， Eric,泊硯
Borchigud， Wurlig,烏爾麗歌
Bosco， Joseph,林舟
Bossen， Laurel,寶森
Bossler， Beverly,柏文莉
Bottéro， Françoise,蒲芳莎
Botti， Lucrezia,白璐璐
Boulin， Myriam,米蓮
Bourgerie， Dana,白傑理
Bozzato， Fabrizio,杜允士
Braester， Yomi,柏右銘
Brahm， Laurence,龍安志
Braig， Stefan,柏德方
Brancaccio， Pia,龐琵雅
Brandauer， Frederick W.,白保羅
Brandtstadter， Susanne,白素珊
Branner， David,林德威
Brashier， Kenneth E.,白瑞旭
Bräuer， Stephanie,包孝芬
Bray， Francesca,白馥蘭
Breuer， Rüdiger,柏睿晨
Brezzi， Alessandra,白艾麗
Bridgman， Elijah Coleman,裨治文
Britton， Roswell,白瑞華
Brødsgaard， Kjeld Erik,柏思德
Brokaw， Cynthia,包筠雅
Brook， Timothy,卜正民
Brose， Benjamin,本博澤
Brown， Jeremy,周傑榮
Brown， Melissa J.,鮑梅立
Brown， Miranda,董慕達
Brown， Ronald C.,包倫仁
Brown， Shana,宗小娜
Brown， William N.,潘維廉
Brownell， Susan,包蘇珊
Broy， Nikolas,百可思
Bruno， Cosima,米娜
Bruya， Brian,柏嘯虎
Bryant， Daniel,白潤德
Bryant， Lei Ouyang,歐陽小麗
Buchta， Katrin,薄琳
Buck， Daniel,卜允中
Buck， David D.,鮑德威
Budeanu， Andreea Ioana,柏安安
Bujard， Marianne,呂敏
Bulling， Anneliese,卜愛玲
Bunk， James,博哲銘
Buoye， Thomas,步德茂
Burger， Werner,布威納
Burgess， Meryl Joy,梅麗爾
Burnett， Katherine,陶幽庭
Burns， John Pond,卜約翰
Burov， Vladilen Gregorievich,布羅夫
Burton-Rose， Daniel,羅丹寧
Busch， Heinrich,卜恩禮
Bush， Richard,卜睿哲
Bushell， Stephen W.,布邵爾
Buslig， Szonja,宋妮雅
Bussotti， Michela,米蓋拉
Butterfield， Fox,包德甫
Buxbaum， David C.,包恆
Byrne， Christopher,白空山
,
C,
Cabestan， Jean-Pierre,高敬文
Caboara， Marco,柏恪義
Cadonna， Alfredo,卡鐸納
Cady， Lyman V.,夔德義
Cahill， James,高居翰
Cahill， Suzanne E.,柯素芝
Cai， Jiehua,蔡潔華
Cai， Liang,蔡亮
Cai， Zongqi,蔡宗齊
Caldwell， Perry Ernest， IV.,康佩理
Cambi-Rayer， Bernadette,何文怡
Campany， Robert Ford,康若柏
Campbell， Aurelia,金田
Campbell， Cameron,康文林
Campo， Daniela,田水晶
Cams， Mario,康言
Camus， Rina Marie,甘海寧
Camus， Yves,趙儀文
Canfil， Justin,柯義山
Cao， Jian,曹堅
Cao， Liqun,曹立群
Cao， Nanlai,曹南來
Cao， Qing,曹青
Cao， Xinyu,曹新宇
Cao， Yang,曹洋
Cappelletti， Alessandra,李麗莎
Carlitz， Katherine,柯麗德
Carlson， Allen,寇艾倫
Carnoguska， Marina,黑山
Caron， Emmanuel,高龍
Carroll， Peter J.,柯必德
Carruthers， Catherine,杜可歆
Carter， James,柯杰詣
Casalin， Federica,費琳
Castelazzi， Valentino,康華倫
Cedzich， Ursula-Angelika,蔡霧溪
Celli， Nicoletta,車霓珂
Ceresa， Marco,馬克
Černá， Zlata,烏金
Cha， Louis Leung Yeung,查良鏞
Chabaille， Fleur,王鈺花
Chaffee， John,賈志揚
Chaffin， Cortney E.,柴寧
Chai， Chin Fern Elena Gregoria,蔡靜芬
Chaisatit， Nuchnudee,陳玥
Chalfant， Frank Herring,方法斂
Chalmers， John,湛約翰
Chan， Alan K. L.,陳金樑
Chan， Albert,陳綸緒
Chan， Albert S.C.,陳新滋
Chan， Alfred L.,陳仲禮
Chan， Anita,陳佩華
Chan， Charles Wing-hoi,陳榮開
Chan， Cheris Shun-ching,陳純菁
Chan， Gerald,陳智宏
Chan， Hok-lam,陳學霖
Chan， Kin Shing,陳健成
Chan， Marjorie K. M.,陳潔雯
Chan， Pui Lun,陳沛倫
Chan， Sau Yan,陳守仁
Chan， Shirley,陳慧
Chan， Shun Hing,陳慎慶
Chan， Tim Wai-Keung,陳偉強
Chan， Wing-Cheuk,陳榮灼
Chan， Wing-tsit,陳榮捷
Chan， Ying-kit,陳英傑
Chan， Yuk-wah,陳玉華
Chandler， Stuart,錢思渡
Chandra， Yanto,蔡振榮
Chang， Bi-Yu,張必瑜
Chang， Cheng David,常成
Chang， Chia-Feng,張嘉鳳
Chang， Carsun /~ Chün-mai,張君勱
Chang， Che-chia,張哲嘉
Chang， Cheng David,常成
Chang， Chia-Feng,張嘉鳳
Chang， Chun-shu,張春樹
Chang， Chung Ho,張充和
Chang， Chung-i,張重一
Chang， Chung-li,張仲禮
Chang， Chung-Yuan,張鍾元
Chang， Eric C.C.,張嘉哲
Chang，Fu-jui,張復蕊
Chang， Garma Chen-chi,張澄基
Chang， Golden,章家敦
Chang， Hao,張灝
Chang， Hsin-pao,張馨保
Chang， Hsing-lang,張星烺
Chang， Hsun,張珣
Chang， Hui-Ching,張惠晶
Chang， Hung-nien,張洪年
Chang， Jui-shan,張瑞珊
Chang， Julian,張伯賡
Chang， Kang-i Sun,孫康宜
Chang， Kia-ngau,張嘉璈
Chang， Kuei-sheng,張桂生
Chang， Kwang-chih,張光直
Chang， Lung-chih,張隆志
Chang， Michael G.,張勉治
Chang， Parris H.,張旭成
Chang， Peng Chun,張彭春
Chang， Shelley Hsueh-lun,駱雪倫
Chang， Sheng-ching,張省卿
Chang， Shu Yuan Hsieh,張謝淑媛
Chang， Teh-kuang,張德光
Chang， Tsong-zung,張頌仁
Chang， Tung-lung Steven,張東隆
Chang， Yun Fah,張運華
Chao， Chia-ying Yeh,趙葉嘉瑩
Chao， Emily,趙省華
Chao， Glenda Ellen,趙家華
Chao， Kang,趙康
Chao， Kuo-chun,趙國鈞
Chao， Paul K. I.,趙光義
Chao， Rulan / Rulan Chao Pian,趙如蘭
Chao， Shin-yi,趙昕毅
Chao， Wei-pang,趙衛邦
Chao， Yuan-ling,趙元玲
Chao， Yuen Ren,趙元任
Chappell， Hilary,曹茜蕾
Chappell， Jonathan,金山森
Chapuis， Roger,郁白
Charbonnier， Jean Pierre,沙百里
Charleux， Isabelle,沙怡然
Chattaraj， Saheli,沙海麗
Chau， Adam Yuet,周越
Chau， Edward,周景勳
Chaussende， Damien,喬森德
Chavannes， Edouard,沙畹
Chaves， Jonathan,齊皎瀚
Che， Philippe,車益國
Cheang， Alice,鄭文君
Cheek， Timothy,齊慕實
Chemla， Karine,林力娜
Chen， Alexandre Tsung-ming,陳聰銘
Chen， Calvin,陳鵬
Chen， Charles K. H.,陳澄之 / 陳廣湘
Chen， Chi-yun,陳啟雲
Ch’en， Chieh-hsien,陳捷先
Chen， Chih-En,陳之恩
Chen， Chih-jou Jay,陳志柔
Chen， Chung-an,陳重安
Chen， David Y.,陳穎
Chen， Dean,陳鼎
Chen， Don-yun,陳敦源
Chen， Fan Pen Li,李凡平
Chen， Fong-ching,陳方正
Chen， Frederick Shih-Chung,陳世崇
Chen， Fu-yen,陳富彥
Ch’en， H.-S.,陳鴻舜
Chen， Hsi-yuan,陳熙遠
Ch’en， Hsiang-ch’un,陳祥春
Chen， Hsiu-fen,陳秀芬
Chen， Hsuan-Chih,陳烜之
Chen， Huaiyu,陳懷宇
Chen， Jack W.,陳威
Ch'en， Jerome,陳志讓
Chen， Jian,陳兼
Chen， Jian,陳健
Chen， Jianhua,陳建華
Chen， Jidong,陳繼東
Chen， Jie,陳傑
Chen， Jing,陳婧
Chen， Jinhua,陳金華
Chen， Jo-shui,陳弱水
Chen， Joseph Tao,陳真道
Chen， Juan,陳涓
Chen， Jue,陳玨
Chen， Kaijun,陳愷俊
Chen， Kenneth K. S.,陳觀勝
Chen， King C.,陳慶
Chen， Kuang-Hui,陳光輝
Chen， Li-fen,陳麗芬
Chen， Matthew Y.,陳淵泉
Chen， Ming-Jer,陳明哲
Chen， Na,陳納
Chen， Nai-ruenn,陳迺潤
Chen， Ning,陳寧
Chen， Patricia,陳嘉敏
Chen， Ping,陳平
Chen， Pochan,陳伯楨
Chen， Rou-Lan,陳若蘭
Chen， Ruey-shan Sandy,陳瑞山
Chen， Shih-Chuan,程石泉
Chen， Shih-hsiang,陳世驤
Chen， Shih-Hui,陳士惠
Chen， Shih-pei,陳詩沛
Chen， Shou Yi,陳綬頤
Chen， Shu-fen,陳淑芬
Chen， Shu-Heng,陳樹衡
Chen， Su,陳肅
Chen， Theodore H. E.,陳錫恩
Ch’en， Ting-min,陳定民
Ch’en， Tsung-hsiang,陳宗祥
Chen， William Ching-Chi,陳靖奇
Chen， Xi,陳晰
Chen， Xiaomei,陳小眉
Chen， Yen-Hui,陳延輝
Chen， Yiu Por (Vincent),陳耀波
Chen， Yong,陳勇
Chen， Yu-Hui,陳幼慧
Ch’en， Yüan,陳垣
Chen， Zhi,陳致
Cheng， Anne,程艾藍
Cheng， Chin-chuan,鄭錦全
Cheng， Chu-yuan,鄭竹園
Cheng， Chung-ying,成中英
Cheng， Dean,成斌
Cheng， Dennis C.H.,鄭吉雄
Cheng， François,程抱一
Cheng， Hong,程洪
Cheng， Hsiao-wen,程曉文
Cheng， James K.,鄭炯文
Cheng， Jason,程文浩
Cheng， Jim,程健
Cheng， John,鄭維亮
Cheng， Kai-Yuan,鄭凱元
Cheng， Lisa,鄭乃姍
Cheng， Pei-kai,鄭培凱
Cheng， Peter P. C.,陳炳杞
Cheng， Siu-kei,鄭肇祺
Cheng， Tao,鄭濤
Cheng， Te-k’un,鄭德坤
Cheng， Tiejun,程鐵軍
Cheng， Weikun,鄭惟君
Cheng， Wen Yin,程文尹
Cheng， William,鄭義為
Cheng， Yen-wen,鄭硯文
Cheng， Yu-yin,程玉茵
Chenivesse， Sandrine,桑德琳
Chennault， Cynthia L.,陳美麗
Cheu， Hock Tong,周褔堂
Cheung， Chan-fai,張燦輝
Cheung， Desmond,張海浩
Cheung， Joys H. Y.,張海欣
Cheung， Neky,張德貞
Cheung， Ping-Cheung,張炳祥
Cheung， Sidney C. H.,張展鴻
Cheung， Siu-woo,張兆和
Cheung， Suk-Hong,張淑香
Cheung， Tai Ming,張大銘
Chevaleyre， Claude,施振高
Chew， Daniel,周丹尼
Chi， Eunju,池恩周
Chi， Robert,紀一新
Chi， Wan-hsian,齊婉先
Chi， Wei-hsian,齊偉先
Chi， Wen-shun,紀文勛
Chi， Zhen,池楨
Chia， Caroline,謝汶亨
Chia， Lucille,賈晉珠
Chia， Jack Meng-Tat,謝明達
Chia， Ning,賈寧
Chia， Yeow Tong,謝耀東
Ch’ian， I-hung,強一宏
Chiang， Chih-yun,江芷澐
Chiang， Gonca Ünal,宮札
Chiang， Sing-chen Lydia,蔣興珍
Chiang， Wen-yu,江文瑜
Chiang， Yung-chen,江勇振
Chiao， Peggy,焦雄屏
Chiasson， Blaine,柴國松
Chien， Cecilia Lee-fang,錢立方
Chien， Edward T.,錢新祖
Chikusa， Masaaki,竺沙雅章
Childs-Johnson， Elizabeth,江伊莉
Chin， Aili S.,沈愛麗
Chin， Annping,金安平
Chin， Carol C.,陳銓樂
Chin， Hsuen Wei,陳雪薇
Chin， James K.,錢江
Chin， Robert,陳有立
Chin， Tamara,秦大倫
Chin， Yee Wah,甄義華
Ching， Julia,秦家懿
Chiou， Fang-yi,邱訪義
Chiou-Peng， Tzehuey,邱茲惠
Chipman， Elana,秦琳珍
Chipman， John,齊普曼
Chirkova， Ekaterina Yurievna,齊卡佳
Chittick， Andrew,戚安道
Chiu， Cathy,邱冬銀
Chiu， Haiyuan,瞿海源
Chiu， Hungdah,邱宏達
Chiu， Julie,趙茱莉
Chiu， Ling-yeong,趙令揚
Chiu， Jenping,邱任丙
Chiu， Sin Ming,趙善鳴
Chiu， Tzu-hsiu Beryl,邱子修
Chiu， Tzu-Lung,邱子倫
Chiu-Duke， Josephine,丘慧芬
Chiung， Wi-vun Taiffalo,蔣為文
Cho， Sungwu,趙晟佑
Choi， Dae Seok,崔大錫
Chong， Foon Yee,張鳳如
Chong， Ja Ian,莊嘉穎
Chong， Keng How,張敬豪
Chong， Kim-chong,莊錦章
Chong， Shue Ling,張雪琳
Choo， Jessey J.C.,朱雋琪
Choong， Yoke Meei,宗玉媺
Chou， Chih-p’ing,周質平
Chou， Diana Yeongchau,周永昭
Chou， Eva Shan,周杉
Chou，Hsun-hsin,周舜莘
Chou， Ju-hsi,周汝式
Chou， Katherine Hui-Ling,周慧玲
Chou，Ping,周平
Chou， Whei-ming,周惠民
Chou， Shun-hsin,周舜莘
Chou， Stephen S.,周善策
Chow， Eileen Cheng-yin,周成蔭
Chow， Kai-wing,周啟榮
Chow， Rey,周蕾
Chow， Sheryl Man-ying,周敏盈
Chow， Tse-tsung,周策縱
Christensen， Lars Bo,李博賢
Christensen， Thomas,柯慶生
Christian， Matthias,田默迪
Christiana， Elisa,李秀珍
Chu， Chauncey,屈承熹
Chu， Cindy Yik-yi,朱益宜
Chu， Hung-lam,朱鴻林
Chu， Kun-liang,邱坤良
Chu， Manni,朱曼妮
Chu， Ming-kin,朱銘堅
Chu， Ping-yi,祝平一
Chu， Ron-guey,朱榮貴
Chu， Shiuon,徐兆安
Chu， Tung-tsu,瞿同祖
Chu， Wen-djang,朱文長
Chuang， John B.,莊慶信
Chun， Hong Chul,全弘哲
Chun， Tarryn Li-Min,陳琍敏
Chung， Chi-nien,鍾基年
Chung， Chien-peng,鍾健平
Chung， Eva Yuen-wah,鍾元華
Chung， Paul S.,鍾竹林
Chung， Priscilla,秦家德
Church， Sally,程思麗
Cieciura， Włodzimierz,齊惟慎
Clark， Anthony E.,柯學斌
Clark， Hugh R.,柯胡
Clark， Keith,孔斯宸
Clarke， Donald C.,郭丹青
Clarke， Jeremy,柯傑明
Clart， Philip,柯若樸
Cleaves， Francis W.,柯立夫
Clifford， Timothy,柯靖銘
Clinton， Margaret,柯立梅
Clunas， Craig,柯律格
Coblin， W. South ,柯蔚南
Cochran， Sherman,高家龍
Cochrane， John D.,柯楚蘭
Cockel， Nian-tzu Cheng,程念慈
Cohen， David,高德
Cohen， Jerome Alan,孔傑榮  / 柯恩
Cohen， Paul,柯文
Cohen， Paul Andrew,孔寶榮
Cohen， Warren I.,孔華潤
Collani， Claudia von,柯蘭霓
Combs， Matthew T.,李皓天
Conceison， Claire A.,康開麗
Cone， Tiffany,媞福
Conner， Allison,康雅信
Conrady， August,孔好古
Constable， Nicole,郭思嘉
Constant， Frédéric,梅凌寒
Contag， Victoria,孔達
Cook， Constance A.,柯鶴立
Cook， Francis H. ,曲克
Cook， Scott,顧史考
Cooper， Eugene,顧尤勤
Copp， Paul,柏剛
Copper， John F.,康培莊
Corcuff， Stéphane,高格孚
Cordier， Henri,高第
Corsi， Elisabetta,伊麗
Couling， Samuel,庫壽齡
Courmont， Barthélémy,庫赫蒙
Coutinho， Steve,孔思腾，康思藤
Couvreur， Séraphin,顧賽芬
Cranford， John M.,顧洛阜
Creel， Herrlee G.,顧立雅
Crespi， John A.,江克平
Cressey， George B.,葛德石
Criscuolo， Catello,卡特羅
Criveller， Gianni,柯毅霖
Crossley， Pamela Kyle,柯嬌燕
Crowe， Paul,高保羅
Crowell， William G.,孔為廉
Crump， James I. Jr,柯潤璞  / 柯迂儒
Crush， Peter,柯睿思
Csikszentmihalyi， Mark,齊思敏
Cua， Antonio S.,柯雄文
Cuadrado， Clara Y.,于漪
Cui， Jie,崔捷
Cui， Zhiyuan,崔之元
Culp， Robert,高哲一
Currier， Carrie Liu,劉凱莉
Cutter， Robert J.,高德耀
,
D,
Dabringhaus， Sabine,達素彬
Dahn， Alvin,陳建龍
Dai， Shih-chan,戴士展
Dai， Weiqun,戴為群
Damerow， Peter,戴培德
Damm， Jens,達嚴思
Daniels， Christian,唐立
Dardess， John W.,達第斯
D’Arelli， Francesco,達仁理
D’Argenio， Linda,蓮達
Darrobers， Roger,戴鶴白
Darshani， Avi,達熠銘
Daruvala， Susan,蘇文瑜
Daurov， Ramazan,達洛夫
Dautcher， Jay,丁兆然
David， Hong,劉虹
Davis， Deborah,戴慧斯
Davis， Edward,戴安德
Davis， Richard,戴仁柱
Davis， Scott,戴思客
Dawley， Evan Nicholas,戴維理
De Bary， William Theodore,狄百瑞、狄培理
De Bruyn， Pierre-Henry,德保仁
De Crespigny， Rafe,張磊夫
De Jong， Alice,雍莉
De Lacouperie， Albert Étienne Jean-Baptiste Terrien,拉克伯里
De Meyer， Jan,麥約翰
De Pee， Christian,裴志昂
De Rachewiltz， Igor,羅依果
De Reu， Wim,魏家豪
De Troia， Paolo,保羅
De Weerdt， Hilde,魏希德
Dean， Kenneth,丁荷生
DeBernardi， Jean,白瑨
Debevoise， Jane,杜柏貞
Debon， Günther,德博
Dedman， Adam Kyle,戴雍浩
Deeg， Max,寧梵夫
Deeney， John J.,李達三
Deepak， B. R.,狄伯杰
Defoort， Carine,戴卡琳
DeFrancis， John,德范克
Dehergne， Joseph,榮振華
Deklerck， Stijn,涂建平
