A,
Jay， Jennifer,謝慧賢
Jefferson， Gary,謝千里
Jeffrey， David,謝大衛
Jenco， Leigh,李蕾
Jenne， Jeremiah,張志勱
Jeong， Janice Hyeju,鄭惠朱
Jerdén， Björn,葉必揚
Jessup， J. Brooks,江建明
Ji， Fengyuan,紀豐員
Ji， Michael,紀贇
Ji， Zhe,汲喆
Jia， Jinhua,賈晉華
Jia， Xijin,賈西津
Jiang， Changbin,姜長斌
Jiang， Rui,蔣銳
Jiang， Ryh-Shin,江日新
Jiang， Shuyong,蔣樹勇
Jiang， Tao,蔣濤
Jiang， Xinyan,姜新豔
Jiang， Yonglin,姜永琳
Jiang， Yu,江瑜
Jiao， Tianlong,焦天龍
Jin， Huan,金環
Jin， Jianfeng,金建峰
Jin， Qiu,金秋
Jin， Siyan,金絲燕
Jin， Yan,金燕
Jing， Jun,景軍
Jing-Schmidt， Zhuo,井茁
Jobin， Paul,彭保羅
Joby， Christopher,文良哲
Jochim， Christian,周克勤
Johansson， Perry,高洋
Johnson， Chalmers,詹隼
Johnson， Dale R.,章道犁
Johnson， David,姜士彬
Johnson， Graham,詹森
Johnson， Ian,張彥
Johnston， Alastair Iain,江憶恩
Johnston， Ian,艾喬恩
Johnston， R. F.,莊士敦
Jones， Andrew F.,安道
Jones， Stephen,鍾思第
Jones， William C.,鐘威廉 / 瓊斯
Jordan， David K.,焦大衛
Jordon， David,焦大衛
Jortay， Coraline,喬海霖
Joseph， William A.,鄒偉廉
Jost， Alexander,曹大龍
Judd， Ellen R.,朱愛嵐
Judge， Joan,紀家珍
Julien， Stanislas,儒蓮
Jullien， François,朱利安
Jung， Boyoung,丁甫榮
,
K,
Kachniewska， Magdalena,康宇晞
Kaden， Klaus,賈騰
Kafalas， Philip,高化嵐
Kahn， Harold,康無為
Kahn-Ackermann， Michael,阿克曼
Kaikkones， Marja,蓋瑪雅
Kais， Alexander,艾立德
Kaiser， Marjolijn,柯悠倫
Kaiser， Thomas,王漢誠
Kajdański， Edward,愛德華
Kalinowski， Marc,馬克
Kallio， Jyrki,高玉麒
Kaltenmark， Maxime,康德謨
Kam， Foong Janice,甘鳳
Kaneko， Shuichi,金子修一
Kang， Jie,康婕
Kang， Wenqing,康文慶
Kang， Xiaofei,康笑菲
Kao， Chen-yang,高晨揚
Kao， S. Y. Karl,高辛勇
Kao， Wei H.,高維泓
Kao， Yu-kung,高友工
Kao， Yuang-kuang,高永光
Karasawa， Yasuhiko,唐澤靖彥
Karl， Rebecca,柯瑞佳
Karlgren， Bernard,高本漢
Karvelyte， Kristina,柯絲婷
Kaske， Elisabeth,白莎
Kasoff， Ira,葛艾儒
Katz， Paul R.,康豹
Katz， Sophia,柯書斐
Kaup， Katherine P.,白荷婷
Kautz， Ulrich,高立希
Kavalski， Emilian,卡米廉
Ke， Chuanren,柯傳仁
Kee， Hiau Looi,紀曉蕊
Keenan， Barry,秦博理
Keene， Donald,柯內
Keightley， David N.,吉德煒
Keinan-Segev， Einor,柯一諾
Kelliher， Daniel,柯丹青
Kelley， Anna K.,黃柯靉娜
Kempa， Thomas,柯山
Keng， Ching,耿晴
Kenzheakhmet， Nurlan,努爾蘭
Kerfant， Céline E.,范瑟琳
Kerlan-Stephens， Anne,柯安娜
Kern， Iso,耿寧
Kern， Martin,柯馬丁
Keulemans， Pieter,古柏
Keum， Hieyeon,琴喜淵
Keyworth， George,紀強
Khan， Almaz,韓學鋒
Khayutina， Maria,夏玉婷
Khomenko， Olga,奧伊麗
Khor， Boon Eng,許文榮
Khor， Teik Huat,許德發
Kiely， Jan,楊凱里
Kieschnick， John,柯嘉豪
Kieser， Annette,安然
Killigrew， John W.,柯強威
Kim， Ha Poong,金河豊
Kim， Ho-dong,金浩東
Kim， Hyun Jung,金賢貞
Kim， Jeehey,金芝潓
Kim， Ji-hyun,金志玹
Kim， Kwang-ok,金光億
Kim， Najung,金娜廷
Kim， Ray Dongryul,金東烈
Kim， Samuel,金淳基
Kim， Taeho,金泰虎
Kim， Yangsu,金良守
Kim， Yongshin,金榮信
Kindall， Elizabeth,金漪妮
Kindermann， Gottfried-Karl,金德曼
King， Ambrose Y.C.,金耀基
King， Gail O.,蓋爾·金
King， Paul,金培堯
King， Richard,金瑞
King， Winnie,金婉玲
Kink， Sabine,金霞筆
Kinkley， Jeffrey C.,金介甫
Kinney， Anne B.,司馬安
Kinzley， Judd C.,金家德
Kipnis， Andrew B.,任柯安
Kirby， William C.,柯偉林
Kirkland， Russell,柯克蘭
Kironska， Kristina,柯蓉卡
Kit， Sivin,郭曉鳴
Kitano， Hsuan Chang,張璿
Klaiman， Todd,牟傳門
Klebba， Weronika,柯文妮
Kleeman， Faye Yuan,阮斐娜
Kleeman， Terry F.,祁泰履
Klein， Kenneth,柯蘭谷
Kleutghen， Kristina,李啟樂
Klimeš， Ondřej,林昂
Klöpsch， Volker,呂褔克
Klöter， Henning,韓可龍
Klotzbücher， Sascha,柯路山
Knapp， Keith,南愷時
Knapp， Ronald G.,那仲良
Knechtges， David R.,康達維
Knechtges， Taiping Chang,張泰平
Knight， Sabina,桑稟華
Ko， Dorothy,高彥頤
Ko， K'un-hua,戈鯤化
Kobayashi， Tomoo,小林知生
Köckritz， Angela,安可馨
Köhn， Livia,柯恩／孔維雅
Kolb， Raimund,科爾博
Kölla， Brigitte,柯佩琪
Kolmaš， Josef,高馬士
Kolpashnikova， Kamila,高明蕊
Komjathy， Louis,康思奇
Kong， Eva Lüdi,林小發
Kong， Kit-fan,江結芬
Kong， Shuyu,孔書玉
Koon， Yeewan,官綺雲
Koort， Jekaterina,葛佳
Kopper， Akos,高博雅
Kornreich， Yoel,孔揚
Kory， Stephan S.,柯思迪
Koscianski， Artur Jan,葛亞瑟
Koss， Nicholas,康士林
Köster， Hermann,顧若愚 / 顧成德
Kotar， Saša Istenič,薩學東
Kouwenhoven， Frank,高文厚
Kowallis， Jon Eugene von,寇致銘
Kowitsthienchai， Voranong,陳美芝
Koyama， Fujio,小山富士夫
Kozha， Ksenia,謝尼婭
Kozin， Ernest,楊肅
Knechtges， David,康達維
Kracke， Edward,柯睿格
Krader-Schlesinger， Ruth,史蕾仙
Kramer， Stefan,曠斯凡
Kraus， Richard,高樂
Krause， Carsten,康易清
Kraushaar， Frank,柯世浩
Krawczyk， Adrian,康阿迪
Krijgsman， Rens,武致知
Kristinsson， Thorsteinn,柯廷森
Kroes， Heinrich,胡魯士
Kröger， Teppo,柯泰柏
Kroker， Eduard,羅度華
Kroll， Paul W.,柯睿 / 號慕白
Krumbein， Frédéric,孔鵬飛
Kryukov， Michael V.,劉克甫
Kryukov， Vassili,劉華夏
Ku， Julian,古舉倫
Ku， Kun-hui,顧坤惠
Kuah-Pearce， Khun Eng,柯群英
Kuan， Chee-Wah,關志華
Kuan， Ping-Yin,關秉寅
Kubin， Wolfgang,顧彬
Kubler， Cornelius C.,顧百里
Kuczera， Stanislaw,顧哲
Kuepers， Jac,柯博識
Kuhlmann， Dirk,顧迪康
Kuhn， Dieter,庫恩
Kuhn， Philip A.,孔飛力
Kuijp， Leonard W. J. van der,范德康
Kuiper， P.N.,高柏
Kukeev， Dordzhi,道爾吉
Kulp， Daniel H.,葛學浦
Kumar， Yukteshwar,餘德爍
Kung， Hsiang-te,孔祥德
Kung， Hui-I,鞏惠儀
Kung， James Kai-sing,龔啟聖
Küng， Hans,孔漢思
Kunz， Leon Nelson,王禮豪
Kuo， Cheng-tian,郭承天
Kuo， Chunghao,郭忠豪
Kuo， Mei-fen,郭美芬
Kuo， Ming-Sung,郭銘松
Kuo， Pio,郭忠豪
Kuo， Tai-chun,郭岱君
Kuo， Ya-pei,郭亞珮
Kupfer， Peter,柯彼德
Kurdyumov， Vladimir A.,耿華
Kuriyama， Shigehisa,栗山茂久
Kurtz， Joachim,顧有信
Kutcher， Norman,柯啟玄
Kuznetsova-Fetisova， Marina,顧曼莉
Kuzuoglu， Ulug,孔思宇
Kwee， Hui Kian,郭慧娟
Kwok， Kim,郭儉
Kwok， Pui-lan,郭佩蘭
Kwok， Theodore J.,郭存仁
Kwong， Anna Yee Ngan,鄺綺顏
,
L,
Łabȩdzka， Izabella Dorota,華小莉
Lackner， Michael,郎宓榭
Ladany， L.,勞達一
Laffin， Christina,賴可馨
Lagerwey， John,勞格文
Lai， Chi Kong,黎志剛
Lai， Chi-tim,黎志添
Lai， Guolong,來國龍
Lai， James S.,賴士宏
Lai， John T. P.,黎子鵬
Lai， Karyn,賴蘊慧
Lai， Ming-chiu,黎明釗
Lai， Ming-yan,黎明茵
Lai， Pan-chiu,賴品超
Lai， Rongdao,釋融道
Lai， Hsi-san,賴錫三
Lai， Whalen,黎惠倫
Laitinen， Kauko,高歌
Laliberté， André,安德瑞
Lam， Adam,林勇
Lam， Annie,林純慧
Lam， Anthony S. K.,林瑞琪
Lam， Jason Tsz Shun,林子淳
Lam， Joseph S. C.,林萃青
Lam， Lap,林立
Lam， Tong,林東
Lam， Wing-Keung,林永強
Lamley， Harry Jerome,藍厚理
Lamouroux， Christian,藍克利
Lampe， Evan,藍培
Lams， Lutgard,藍露潔
Lancashire， Douglas,藍克實
Landers， James R.,藍瞻梅
Landry， Pierre F.,李磊
Landry-Deron， Isabelle,藍莉
Lang， Graeme,梁景文
Langlois， John D.,藍德彰
Lanselle， Rainier,藍碁
Lanteigne， Marc,蘭馬克
Lao， Sze-Kwang,勞思光
LaPolla， Randy,羅仁地
Larson， Wendy,文棣
Lary， Diana,戴安娜
Latourette， Kenneth S.,賴德烈
Lau， D.C.,劉殿爵
Lau， Frederick,劉長江
Lau， Joseph S. M.,劉紹銘
Lau， Kwok-ying,劉國英
Lau， Lawrence J.,劉遵義
Lau， Lawrence Y. K.,劉宇光
Lau， Ngar-sze,劉雅詩
Lau， Ulrich,勞武利
Laufer， Berthold,勞費爾
Laughlin， Charles A.,羅褔林
Laureillard， Marie,羅蕾雅
Laurent， Caroline,羅愷琳
Lauwers， L.,郎衛師
Lavagnino， Alessandra Cristina,蘭珊德
Lavoix， Valérie,華蕾立
Lavrač， Maja,瑪雅
Lawergren， Bo,勞鎛
Lawton， Thomas,羅覃
Lazzarotti， Marco,李克
Lazzarotto， Angelo S.,梁作祿
Lean， Eugenia,林郁沁
Le Blanc， Charles,白光華
Lebbe， Frédéric-Vincent,雷鳴遠
Lecher， Hanno,雷哈諾
Ledderose， Lothar,雷德候
Lee， An-ru,李安如
Lee， Archie C. C.,李熾冒
Lee， Chee Leong,李志良
Lee， Cheuk Yin,李焯然
Lee， Chin-Chuan,李金銓
Lee， Ching Kwan,李靜君
Lee， Deung Yearn,李騰淵
Lee， Dong Seong,李東星
Lee， Fong-mao,李豐楙
Lee， Gyungwon,李京源
Lee， Haiyan,李海燕
Lee， Huey-ling,李慧玲
Lee， Hwa-Wei,李華偉
Lee， I-yun,李衣雲
Lee， James Z.,李中清
Lee， Jen-der,李貞德
Lee， Jinok,李晉沃
Lee， John,李若善
Lee， Kar-shui,李家樹
Lee， Kwai Sang,李貴生
Lee， Leo Ou-Fan,李歐梵
Lee， Lily Xiao Hong,蕭虹
Lee， Mah Ngee,呂瑪莉
Lee， Mei-Yen,李美燕
Lee， Ming-huei,李明輝
Lee， Nae-young,李來榮
Lee， Pauline,李博玲
Lee， Peter K.H.,李景雄
Lee， Pui-Yin Vivian,李佩然
Lee， Sherman E.,李雪曼
Lee， Shi-rong,李世蓉
Lee， Sing Hui,李欣蕙
Lee， Sonya,李琛妍
Lee， Sukhee,李蘇姬
Lee， Seung-joon,李丞浚
Lee， Taling,李大陵
Lee， Thomas H.C.,李弘祺
Lee， Tong Soon,李忠順
Lee， Tsonghan,李宗翰
Lee， Yee Lak Elliot,李依肋
Lee， Yenyi,李彥儀
Lee， Yokshiu F.,李煜紹
Lee， Yoon Kyong,李倫京
Lee， Yoonkyung,李允卿
Lee， Yu-chen,李玉珍
Lee-Kalisch， Jeong-hee,李靜姬
Leeb， Leopold,雷立柏
Lefeuvre， Jean,雷煥章
Legge， James,理雅格
Lehner， Georg,雷喬治
Lei， Beatrice Bi-qi,雷碧琦
Lei， Daphne P.,雷碧瑋
Lei， Sean Hsiang-lin,雷祥麟
Leipelt-Tsai， Monika,蔡莫妮
Leloup， Violaine,李鳳蘭
Leng， Shaochuan,冷紹佺
Leonard， Jane Kate,林珍珠
Leong， Kar Yen,梁家恩
Leong， Sow-Theng,梁肇庭
Leow， Wei Yi,廖威裕
Lerner， Federico,費德
Lessing， F.,雷興
Lettere， Laura,文月桂
Leung， Andrew K. P.,梁建邦
Leung， Angela Ki Che,梁其姿
Leung， Audrey,梁孝慈
Leung， Beatrice,梁潔芬
Leung， Frankie Fook-lun,梁福臨
Leung， Thomas In-Sing,梁燕城
Leung， Wing-Fai,梁穎暉
Leutner， Mechthild,羅梅君
Levan， Valerie Michele,雷薇
Levenson， Joseph R.,列文森／賴文森
Levering， Miriam,羅梅如
Lévi， Jean,樂唯
Levine， Ari Daniel,李瑞
Lévy， André,雷威安
Levy， Dore,李德瑞
Lewis， Mark Edward,陸威儀
L’Haridon， Béatrice,羅逸東
Li， Audrey Y.H.,李艷惠
Li， Bozhong,李伯重
Li， Charles N.,李訥
Li， Chenyang,李晨陽
Li， Cheng,李成
Li， Chi,李濟
Li， Chohming,李卓敏
Li， Chris Wen-chao,李文肇
Li， Chu-tsing,李鑄晉
Li， Fang-Kuei,李方桂
Li， Feng,李峰
Li， Geng,李耕
Li， Guoping,李國平
Li， Guoqing,李國慶
Li， Hongshan,李洪山
Li， Hua,李樺
Li， Huai-yin,李懷印
Li， Jin,李晉
Li， Jin,李瑾
Li， Jinyan,李金豔
Li， Lianjiang,李連江
Li， Kin Sum,李建深
Li， Maosen,李茂森
Li， Melody,黎韻孜
Li， Nan,黎楠
Li， Peter,李彼德
Li， Ping,李平
Li， Qiancheng,李前程
Li， Ruru,李如茹
Li， Shenglan,李勝藍
Li， Shih-Chieh Ilya,李士傑
Li， Siu Leung,李小良
Li， Tze-chung,李志鐘
Li， Victor H.,李浩
Li， Wai-yee,李惠儀
Li， Wei,李煒
Li， Wenchao,李文潮
Li， Wendan,李文丹
Li， Xiaobing,李小兵
Li， Xiaorong,李小榮
Li， Xuetao,李雪濤
Li， Xun,李遜
Li， Yafei,李亞非
Li， Yen-hui Audrey,李艷惠
Li， Yih-yuan,李亦園
Li， Yongji,李泳集
Li， Yuhang,李雨航
Li Mowry， Hua-yuan,李華元
Lian， Xian-Da,連心達
Liang， David M.,梁銘越
Liang， Tianshuang,梁天爽
Liang， Yong (Edward),梁永
Liang， Zai,梁在
Liao， Hsien-huei,廖咸惠
Liao， Ping-hui,廖炳惠
Liao， W. K.,廖文魁
Liao， Xavier L. W.,廖立文
Libbrecht， Ulrich,李倍始
Lieberman， Frederic,李伯曼
Liebenthal， Walter,李華德
Lieberthal， Kenneth,李侃如
Liebman， Benjamin L.,李本
Lien， Chinfa,連金發
Lien， Donald,連大祥
Lien， Pei-te,連培德
Ligeti，Louis,李蓋提
Ligot， Damien,李皓
Lim， An-King,林安慶
Lim， Hock Eam,林福炎
Lim， Ivy Maria,林美玲
Lim， Jason,林捷勝
Lim， Paul Joseph,林發財
Lim， Su Hwan,林秀桓
Lim， Wah Guan,林華源
Lin， Chen-Yuan,林振源
Lin， Ching-chih,林敬智
Lin， Da,林達
Lin， Eric,林奇伯
Lin， Hsiao-ting,林孝庭
Lin， J.W.,林若望
Lin， Jenny,林珍妮
Lin， Jih-wen,林繼文
Lin， Kun-chin,林昆謹
Lin， Le,藺樂
Lin， Man-Houng,林滿紅
Lin， Nan,林南
Lin， Nancy,林靜雲
Lin， Pei-yin,林姵吟
Lin， Shin-rou,林欣柔
Lin， Shuen-fu,林順夫
Lin， Sylvia Li-chun,林麗君
Lin， T.H. Jonah,林宗宏
Lin， Tso-yu Calvin,林左裕
Lin， Tsu-cheng,林祖誠
Lin， Tsung-cheng,林宗正
Lin， Wan-i,林萬億
Lin， Wei-cheng,林偉正
Lin， Wei-chieh,林維杰
Lin， Wei-Ping,林瑋嬪
Lin， Wei-Yu,林偉瑜
Lin， Yi-min,林義民
Lin， Yusheng,林毓生
Lin-Gorecká， Wei Yun,林蔚昀
Linck， Gudula,林可／顧鐸琳
Lincoln， Toby,林濤
Lindblom， John A.,林仰嵩
Linder， Birgit,彭吉蒂
Lindqvist， Cecilia,林西莉
Lindsay， Michael Francis Morris,林邁可
Linduff， Katheryn,林嘉琳
Ling， Pick Soon,林畢順
Ling， Teck Soon,林德順
Ling， Vivian,淩志韞
Ling， Xiaoqiao,凌筱嶠
Lingley， Kate,龍梅若
Link， E. Perry,林培瑞
Liou， To-Hai,劉德海
Lipinsky， Astrid,李雅瑞
Lippiello， Tiziana,李蒂 ／ 李集雅
Liščák， Vladimír,李世佳
Littrup， Leif,李來福
Litzinger， Ralph A.,李瑞福
Liu， C.S. Luther,劉辰生
Liu， Cary Y.,劉怡瑋
Liu， Chiao-mei,劉巧楣
Liu， Chiung-yun Evelyn,劉瓊云
Liu， Chun-Jo,劉君若
Liu， Elaine M.,劉美辰
Liu， Feng-Hsi,劉鳳樨
Liu， Fu-Kuo,劉復國
Liu， Guohui,劉國輝
Liu， Guoli,劉國立
Liu， Hanzhang,劉含章
Liu， Haoming,劉皓明
Liu， Hsiang-kwang,劉祥光
Liu， James C.,劉淸景
Liu， James J.Y.,劉若愚
Liu， James T.C.,劉子健
Liu， Jen-Peng,劉人鵬
Liu， Jennifer,劉珍妮
Liu， Joan,劉麗君
Liu， Johanna,劉千美
Liu， Kuan-Hsien,劉冠賢
Liu， Kwang-ching,劉廣京
Liu， Lening,劉樂寧
Liu， Li,劉莉
Liu， Liangni Sally,劉良妮
Liu， Lizhi,劉立之
Liu， Lydia,劉禾
Liu， Marjory Bong-Ray,劉邦瑞
Liu， Meizhu,劉梅竹
Liu， Michael Guoqing,劉國慶
Liu， Michael Shiyung,劉士永
Liu， Peng,劉鵬
Liu， Peng,劉澎
Liu， Philip Hsiaopong,劉曉鵬
Liu， Qingping,劉清平
Liu， Ruomei,柳若梅
Liu， Shao-hua,劉紹華
Liu， Shufen,劉淑芬
Liu， Shu-hsien,劉述先
Liu， Ta-chung,劉大中
Liu， Tao Tao,劉陶陶
Liu， Tik-sang,廖迪生
Liu， Tsang-Long,劉滄龍
Liu， Ts’ui-jung,劉翠溶
Liu， Ts’un-yan,柳存仁
Liu， Tsung-wei,劉從葦
Liu， Weijian,柳維堅
Liu， William Guanglin,劉光臨
Liu， Wu-chi,柳無忌
Liu， Xiaohong,劉曉弘
Liu， Xiaoyuan,劉曉原
Liu， Xin,劉新
Liu， Xinmin,劉辛民
Liu， Xun,劉迅
Liu， Yingsheng,劉迎勝
Liu， Yinxing,劉蔭惺
Liu， Zhen,劉震
Liu， Zhiwei,劉志偉
Livaccari， Christopher M.,李克立
Llamas， Regina,雷伊娜
Lloyd， Geoffrey Ernest Richard,羅界
Lo， Andrew H.B.,盧慶濱
Lo， Chih-Cheng,羅致政
Lo， Irving Yucheng,羅鬱正
Lo， Jung-pang,羅榮邦
Lo， Ming-cheng,駱明正
Lo， Shih-lung,羅仕龍
Lo， Vivienne,羅維前
Lo， Winston,羅文
Lo， Yuet Keung,勞悅強
Lodén， Torbjörn,羅多弼
Loehr， Max,羅越、羅樾
Loewe， Michael,魯惟一
Loewenthal， Rudolph,羅文達
Lomová， Olga,羅然
Long， Yan,龍彥
Longobardi， Niccolò,龍華民
Lopes， Helena F. S.,羅愛蓮
Lorge， Peter,龍沛
Lotveit， Tryggve,羅特維
Loubere， Nicholas,盧寧
Louie， Kam,雷金慶
Loureiro， Rui Manuel,羅理路
Lousianin， Sergey G.,魯佳寧
Louzon， Victor,盧松
Lovell， Julia,藍詩玲
Low， Choo Chin,劉楚君
Low， Meng Yeow,劉銘耀
Löwenthal， Rudolf,羅文達
Lowry， Kathryn A.,羅開雲
Loy， Hui-Chieh,黎輝傑
Lu， Bingfu,陸丙甫
Lü， Daji,呂大吉
Lu， Guang,盧光
Lu， Fengming,陸風鳴
Lu， Haimo,陸海默
Lu， Hanchao,盧漢超
Lu， Jie,呂杰
Lu， Jin,魯進
Lu， Lianghao,盧亮昊
Lu， Mei-Huan,呂玫鍰
Lu， Miaw-fen,呂妙芬
Lu， Ning,陸寧
Lü， Pengzhi,呂鵬志
Lu， Tina,呂立亭
Lu， Victoria Yung-Chih,陸蓉之
Lu， Weijing,盧葦菁
Lu， Wilbur Bing-yan,魯炳炎
Lü， Pengzhi,呂鵬志
Lü， Xiaobo,呂小波
Lü， Xiaobo,呂曉波
Lu， Xiaoning,陸小寧
Lu， Yang,陸揚
Lu， Yunfeng,盧雲峰
Lu， Yuxin,呂玉新
Lu， Zhenzhen,陸珍楨
Lu， Zongli,呂宗力
Lubman， Stanley B.,陸思禮
Luca， Dinu,迪努
Lui， Tsun-Yuen,呂振原
Luk， Gary Chi-hung,陸志鴻
Luk， Yu-ping,陸於平
Lullo， Sheri A.,盧詩蕊
Lundbæck， Knut,龍伯格
Luo， Hai,羅海
Luo， I-To,駱維道
Luo， Liang,羅靚
Luo， Manling,羅曼玲
Luo， Qin,洛秦
Luo， Wei,羅偉
Luo， Weiwei,羅娓娓
Lupke， Christopher,陸敬思
Łuszczykiewicz， Antonina,陸安寧
Lynn， Richard John,林理彰
,
M,
Ma， Jianxiong,馬健雄
Ma， Jing-heng Sheng,馬靜恆
Ma， Laurence,馬潤潮
Ma， Linfei,馬躪非
Ma， Tai-loi,馬泰來
Ma， Xiaohe,馬小鶴
Ma， Y. W.,馬幼垣
Ma， Zhongdong,馬忠東
Ma， Zoudan,馬奏旦
Macauley， Melissa A.,麥柯麗
Mackerras， Colin,馬克林
MacNair， Harley F.,宓亨利
Madsen， Richard,趙文詞
Maggiorelli， Lorenzo,馬勞倫
Magistry， Pierre,馬基石
Magone， Rui P.,馬國瑞
Mailla， Joseph-Anna-Marie de Moyriac de,馮秉正
Mair， Victor H.,梅維恆
Major， John S.,馬絳
Major， Kornelia,馬秋菊
Makeham， John,梅約翰
Malek， Roman,馬雷凱
Maliavin， Vladimir,馬良文
Malighetti， Roberto,馬力羅
Malmqvist， Göran,馬悅然
Manela， Erez,曼尼拉
Manfredi， Paul,魏樸
Manguin， Pierre-Yves,莽甘
Manion， Melanie,墨寧
Mann， James,孟捷慕
Mann， Susan,曼素恩
Mann， Wilhelm,孟威廉
Mansilla Grippa， Ana Gabriela,安伯佳
Manske， Britta,滿碧濤
Manuel， Ryan,阮邁強
Mao， Han-kuang,毛漢光
Mao， Nathan K.,毛國權
Marchal， Kai,馬愷之
Marchman， Kendall,馬可曼
Maréchal， Chrystelle,麥里筱
Marin-Lacarta， Maialen,瑪婭蓮
Marinaccio， Jessica Ann,馬哲詩
Mark， Lindy Li,李林德
Marks， Robert B.,馬立博
Marsh， Steven,馬強
Marsh， Susan,韓素珊
Marsili， Filippo,瑪飛利
Marsone， Pierre,馬頌仁
Martin， Desmond,馬定
Martin， Jeffrey,馬振華
Martin， Helmut,馬漢茂
Martin， William， A.P.,丁韙良
Martin-Liao， Tienchi,廖天琪
Martinez Arranz， Alfonso,馬勇
Martini， Giuliana,竺樂安
Marton， Andrew,馬昂主
Maruyama， Hiroshi,丸山宏
Martzloff， Jean-Claude,馬若安
Masini， Federico,馬西尼
Maspero， Henri,馬伯樂
Mateer， Calvin Wilson,狄考文
Mateo， José Eugenio Borao,鮑曉鷗
Mateos， Fernando,沈啟元
Mather， Richard B.,馬瑞志
Mathews， Gordon,麥高登
Mathews， R.H.,馬守真
Mathison， Christina S.W. Burke,傅瑋思
Matsumoto， Kōichi,松本浩一
Matten， Marc,王馬克
Matthews， Rebecca,馬蕊佳
Matthews， Stephen,馬詩帆
Matthews， Williams,馬偉倫
Matthias， Christian,田默迪
Mattlin， Mikael,馬凱
Mattos， Gilbert L.,馬幾道
Matura， Tamas,馬都亞
Mayer， Rupprecht,梅儒佩
Mazanec， Thomas,余泰明
M’Bondjo， Maud,卓楚德
McCausland， Shane,馬嘯鴻
McClellan， Tommy,馬軻蘭
McConaghy， Mark,莫加南
McCraw， David R.,麥大偉
McCreery， John,馬約翰／麥克瑞
McDermott， Joseph,周紹明
McDonald， Edward,馬愛德
McDonald， Ewan,慕昱安
McDougall， Bonnie S.,杜愽妮
McDowall， Stephen,馬蒂文
McGee， Neil,梅冠群
McGrath， Jason,馬杰聲
McKay， Trever,余其濬
McKhann， Charles F.,孟徹理
McKinnon， E. Edwards,馬金龍
McKnight， Brian,馬伯良
McLaren， Anne,馬蘭安
McLean， Bradley,孟柏
McMahon， Daniel M.,米丹尼
McMahon， Keith,馬克夢
McMullen， David,麥大維
McNair， Amy,倪雅梅
McNaught， Douglas,麥震雲
McNeal， Robin,羅斌
McRae， John R.,馬克瑞
McVadon， Eric,麥利凱
Mecsi， Beatrix,墨思璧
Medhurst， Walter Henry,麥都思
Medeiros， Evan,麥艾文
Meesomboonpoonsuk， Suwannarat,王文愛
Mei， Kuang-ti,梅光迪
Mei， Tsu-lin,梅祖麟
Meinert， Carmen,梅開夢
Meisner， Maurice,馬思樂
Mende， Erling von,馮門德
Menegon， Eugenio,梅歐金
Meng， Sue,孟素
Meng， Ye,蒙頁
Meng， Yue,孟悅
Menheere， Yves,孟逸夫
Menshikov， Lev,孟列夫
Menzger， Thomas,墨子刻
