A,
Menzies， Gavin,孟席斯
Menzies， James M.,明義士
Meskill， John,穆四基
Messner， Angelika,史安梅
Metzger， Thomas A.,墨子刻
Meulenbeld， Mark,梅林寶
Meunier， Marjorie,馬若涵
Meyer， Christian,麥立昂
Meyer， Dirk,麥笛
Meyer， Mahlon,馬一龍
Meyer-Fong， Tobie,梅爾清
Meynard， Thierry,梅謙立
Miao， Wei,苗偉
Michael， Franz Henry,梅谷
Michael， Thomas,米拓
Michelson， Ethan,麥宜生
Micollier， Evelyne,艾美玲
Middendorf， Ulrike,梅道芬
Milburn， Olivia,米歐敏
Milcinski， Maja,馬亞
Miles， Steven B.,麥哲維
Miller， Allison,米艾玲
Miller， Harrison,米海瑞
Miller， James,苗建時
Miller， Lucin,米樂山
Miller， Tom,唐米樂
Millward， James,米華健
Minford， John,閔福徳
Mino， Kazue,三野和惠
Minzner， Carl,明克勝
Misch， Peter,米士
Mish， John,米仕
Mitchell， Derek,米德偉
Mittler， Barbara,梅嘉樂
Miura， Shūichi,三浦秀一
Miya， Noriko,宮紀子
Miyakawa， Hisayuki,宮川尚志
Mizukami， Masaharu,水上雅晴
Mizuno， Norihito,水野智仁
Mo， June Young,牟俊英
Moazzin， Ghassan,孟嘉升
Mochizuki， Mike,望月
Mohr， Michel,蒙葦
Mok， Robert T.,莫德昌
Mokros， Emily,墨安屴
Moll-Murata， Christine,莫克莉
Möller， Hans-Georg,梅勒
Mollier， Christine,穆瑞明
Momesso， Lara,江麗
Montt， Maria,孟瑪麗
Monterroso， Leonel,萊奧耐
Moon， Byung-Do,文炳道
Moon， Kyungyun,文敬淵
Moran， Thomas,穆潤陶
Moretti， Costantino,牟和諦
Morgan， Daniel Patrick,墨子涵
Morgan， Evan,莫安仁
Mori， Yuria,森由利亜
Morse， Hosea B.,馬士
Moser， David,莫大偉
Moser， Michael,毛瑟
Mostaert， Antoine,田清波
Mostern， Ruth,馬瑞詩
Mote， Frederick Wade,牟復禮
Mou， Huaichuan,牟懷川
Mozias， Ilia,莫一山
Mozina， David,莫達夫
Mu， Aili,穆愛莉
Mubah， Ahmad Safril,慕白
Mueggler， Erik,木克爾
Mugitani， Kunio,麥谷邦夫
Mukherji， Priyadarsi,墨普德
Müller， Eva,梅薏華
Müller， Wilhelm K.,彌維禮
Müller-Saini， Gotelind,顧德琳
Mullie， Joseph,閔宣化
Mulready-Stone， Kristin,苗可秀
Mulvenon， James,毛文傑
Mungello， David,孟德衛
Munro， Donald Jacques,孟旦
Murakami， Masatoshi,村上政俊
Murata， Sachiko,村田幸子
Murowchick， Robert E.,慕容捷
Murphy， Tim,莫非 ／ 墨菲
Murray， Julia,孟久麗
Murthy， Viren,慕維仁／慕唯仁
Muscolino， Micah S.,穆盛博
Musgrove， Charles,莫林
Muyard， Frank,梅豪方
Myers， Ramon Hawley,馬若孟
Myhre， Karin,麥瑞怡
,
N,
Nadeau， Randall,那原道
Nagel-Angermann， Monique,丁慕妮
Naitō， Konan,內藤湖南
Nakajima， Chieko,中島知惠子
Nakajima， Takahiro,中島隆博
Nakládalová， Iveta,一凡
Nam， Chang-hee,南昌熙
Nappi， Carla,那葭
Naquin， Susan,韓書瑞
Naran， Dugarjav,那仁
Nathan， Andrew James,黎安友
Nattier， Jan,那體慧
Navarro， Abraham,艾博翰
Neder， Christine,雷丹
Nedostup， Rebecca,張倩雯
Nee， Victor,倪志偉
Needham， Joseph,李約瑟
Nelson， Sarah M.,南莎娜
Neri， Corrado,柯漢東
Netting， Laura,聶婷
Névot， Aurélie,歐荷麗
Ng， Boon Sim,吳文芯
Ng， Carly,伍若寧
Ng， Daisy S. Y.,伍湘畹
Ng， How Wee,黃浩威
Ng， Kenny Kwok-kwan,吳國坤
Ng， Kwai Hang,吳貴亨
Ng， Margaret Wee-Siang,黃薇湘
Ng， On-cho,伍安祖
Ngai， Mae,艾明如
Ngo， Tak-Wing,吳德榮
Nguyen， Nam,阮南
Nickel， Lukas,倪克魯
Nickerson， Peter,倪輔乾
Nicolini-Zani， Matteo,馬明哲
Nienhauser， William H， Jr.,倪豪士
Nikaido， Yoshihiro,二階堂 善弘
Ning， Chunyan,寧春言
Ning， Cynthia,任友梅
Ning， Qiang,寧強
Niou， Emerson,牛銘實
Nip， Yee Man Joyce,聶依文
Nivison， David S.,倪德衛
Nomura， Haruka,野村悠
Norman， Jerry,羅傑瑞
Norton， Judith,朱迪絲
Novotná-Heřmanová， Zdenka,傅思端
Nugent， Christopher M.B.,倪健
Nürnberger， Marc,甯馭
Nyitray， Vivian-Lee,南微莉
Nylan， Michael,戴梅可
,
O,
Obert， Mathias,宋灝
O'Brien， Kevin,歐博文
O’Brien， Roderick,山顯治
Ocko， Jonathan,歐中坦
Oded， Abt,歐克德
Oey， Thomas G.,黃美樹
Ogata， Isamu,尾形勇
Ohlendorf， Hardina,歐蒂娜
Ohnesorge， John K.M.,歐志強
Oi， Jean C.,戴慕珍
Okay， Bülent,歐凱
Oki， Yasushi,大木康
Oksenberg， Michel C.,歐邁格
Olberding， Garret,歐經朋
Olds， Kelly B.,魏凱立
Olles， Volker,歐理源
Olivová， Lucie,包捷
Ong， Chang-Woei,王昌偉
Ong， Jiayun Elvin,翁加運
Ong， Roberto K.,王珍瑤
Orell， Julia,朱麗雅
Orsborn， Matt,歐慧峰
Oshanin， Ilya Mikhailovich,奧沙寧
Osnos， Evan,歐逸文
Østergaard， Clemens Stubbe,孟思淵
Osterwalder， Alois,歐樂思
O’Toole， Raymond,歐特儒
Ott， Margus,熊古思
Ou， Koei-hing,歐凱新
Overmyer， Daniel L.,歐大年
Oviedo， Eduardo Daniel,奧維多
Owen， Stephen,宇文所安
Ownby， David,王大為
Oyanagi， Shigeta,小柳司気太
Oyen， Meredith,歐陽梅
,
P,
Pacey， Scott,龐思考
Packard， Jerome,裴吉瑞
Palát， Augustin,白利德
Palmer， David A.,宗樹人
Palmer， Martin,彭馬田
Palumbo， Antonello,白安敦
Palumbo-Liu， David,劉大衛
Pamuk， Nuray,月光
Pan， Feng-Chuan,潘鳳娟
Pan， Haihua,潘海華
Pan， Junliang,潘君亮
Pan， Mingshen,潘銘燊
Pan， Ping,潘平
Pan， Qiuping,潘秋萍
Pang， Huiping,彭慧萍
Pang， Oi Ying Irene,彭藹盈
Pang-White， Ann,龐安安
Pankenier， David,班大為
Pantsov， Alexander Vadimovich,潘佐夫
Papadimos， Andrew Christie,裴安德
Paper， Jordan,裴玄德
Paris， Marie-Claude,白梅麗
Parish， William L.,白維廉
Park， Ah-Rim,朴雅林
Park， So Jeong,朴素晶
Parker， Edward H.,莊延齡
Parker， Peter,伯駕
Parks， Shih Sandra,石瑾珊
Parsons， James B.,潘瞻睦
Pas， Julian,包如廉
Pastor-Ferrer， Jean-Claude,克羅德
Pastreich， Emmanuel,貝一明
Paterson， Duncan,杜克
Pattinson， David,柏迪臣
Pauthier， Guillaume,鮑吉耶
Payne， Christopher,潘恩
Pearce， Scott,裴士凱
Pearlstein， Elinor,潘思婷
Pearson， Margaret,裴松梅
Peerenboom， Randy P.,裴文睿
Peffer， Nathaniel,裴斐
Pei， Minxin,裴敏欣
Pei， W.C.,裴文中
Pelliot， Paul,伯希和
Pělucha， Radek,法力
Pelzer， Thorben,李雷雷
Peng， Guoxiang,彭國翔
Peng， Hsiao-yen,彭小妍
Peng， Tao,彭濤
Peng， Yusheng,彭玉生
Penkower， Linda,潘林德
Penny， Benjamin,裴凝
Pepper， Suzanne,胡素珊
Perdue， Peter,濮德培
Perez-Cheng， Shiany,鄭夏霓
Perkuhn， Josie-Marie,雷瑪麗
Perng， Ching-Hsi,彭鏡禧
Pernin， Judith,朱迪
Perny， Paul Hubert,童保綠
Perrins， Robert John,白仁思
Perry， Elizabeth J.,裴宜理
Petech， Luciano,伯戴克
Peterson， Willard J.,裴德生
Petrovčič， Mateja,馬蒂雅
Pettier， Jean-Baptiste,裴劍白
Pettit， Jonathan E. E.,裴玄錚
Pfister， Lauren F.,費樂仁
Pfister， Louis,費賴之
Philion， Stephen,方迪
Phillips， Steven,費世文
Phillips， Tina,費婷
Pian， Rulan Chao,趙如蘭 / 卞趙如蘭
Piasecki， Jakub,謝佳倫
Piccinini， Chiara,夏慕華
Picken， Laurence,畢鑑
Pickowicz， Paul G.,畢克偉
Pidhainy， Ihor,裴海寧
Pieke， Frank N.,彭軻
Pillsbury， Michael,白邦瑞
Pilz， Erich,皮爾茲
Pines， Yuri,尤銳
Pino， Angel,安必諾/安畢諾
Pissin， Annika,李雲深
Pittman， Jon,白德滿
Pittman， Samuel,皮東關
Plaks， Andrew,浦安迪
Plassen， Jörg,虛說
Platzerová， Barbora,林百合
Plumer， James Marshall,普拉瑪
Plümmer， Franziska,普信鳳
Poceski， Mario,伯理奥
Poerner， Michael,裴明德
Pohl， Karl-Heinz,卜松山
Pokora， Timoteus,鮑格洛
Politi， Giancarlo,曾祺光
Pomeranz， Kenneth,彭慕蘭
Pong， David,龐百騰
Poo， Mu-chou,蒲慕州
Poon， Mingsun,潘銘燊
Poon， Shuk-wah,潘淑華
Popova， Irina,波波娃
Poppe， Nicholas N.,鮑培
Porter， Bill (aka Red Pine),赤松
Porter， Deborah Lynn,裴碧蘭
Portugali， Adiel,平安鼔
Poskaite， Loreta,蘿瑞塔
Potter， Pitman,彭德
Powell， William,鮑畏廉
Powers， Martin J.,包華石
Pregadio， Fabrizio,玄英
Preker， Simon Hendrik,博西蒙
Protass， Jason Avi,蒲傑聖
Prüch， Margarete,羅梅
Průšek， Jaroslav,普實克
Ptak， Roderich,普塔克
Puente-Ballesteros， Beatriz,白雅詩
Puett， Michael,普鳴
Pulleyblank， Edwin G.,蒲立本
Purtle， Jennifer,裴珍妮
Pušić， Radosav,普西奇
Puska， Susan,蒲淑蘭
Pye， Lucian Wilmot,白魯恂
,
Q,
Qian， June Xiaojun,錢小軍
Qian， Nanxiu,錢南秀
Qin， Guoshuai,秦國帥
Qin， Julia Ya,秦婭
Qin， Lei,秦蕾
Queen， Sarah A.,桂思卓
,
R,
Rabut， Isabelle,何碧玉
Rachewiltz， Igor de,羅依果
Radich， Michael,何書群
Raft， David Zebulon,雷之波
Rahav， Shakhar,夏海
Rahmann， Rudolph,雷冕
Raibaud， Martine,海博
Rankin， Mary B.,冉玫鑠
Raphals， Lisa A.,瑞麗
Rapoport， Olga,郭靜云
Rawnsley， Ming-Yeh T.,蔡明燁
Rawski， Evelyn S.,羅友枝
Rawson， Jessica,羅森
Raz， Gil,李福
Rea， Christopher G.,雷勤風
Read， Benjamin L.,芮傑明
Reardon， Lawrence C.,李道明
Rebull， Anne,安妮
Reed， Christopher A.,芮哲非
Rees， Helen,李海倫
Reich， Aaron Kenna,冉安仁
Reichelt， Karl Ludvig,艾香德
Reichwein， Adolf,利奇溫
Reid， Gilbert,李佳白
Reifler， Erwin,羅逸民
Reilly， Michael,麥瑞禮
Reischauer， Edwin Oldfather,賴世和
Reiter， Florian C.,常志靜
Relinque Eleta， Alicia,雷琳克
Relyea， Scott,李皓同
Rémusat， Jean Pierre Abel,雷暮沙
Renn， Jürgen,雷恩
Rexroth， Kenneth,王紅公
Reyes， Vicente Jr. Chua,雷文森
Reynolds， Douglas R.,任達
Rhoads， Edward,路康樂
Rhode， Grant F.,駱格德
Rhyden， Edmund,雷敦和
Riboud， Pénélope,黎北嵐
Ricci， Matteo,利瑪竇
Rich， Timothy,芮宗泰
Richardson， Kurt Anders,李克德
Richey， Jeffrey,利傑智
Richter， Antje,李安琪
Richter， Jiagu,項佳谷
Richter， Matthias L.,李孟濤
Rickett， Adele A.,李又安／李幼安
Rickett， W. Allyn,李克
Riddle， Ronald,李斗
Riegel， Jeffrey K.,王安國
Riemenschnitter， Andrea,洪安瑞
Riep， Steven L.,饒博榮
Riftin， Boris,李褔清
Rigger， Shelley,任雪麗
Ringmar， Erik,林瑞谷
Ristivojević， Dušica,杜鵑華
Ritter， Jürgen,周裕耕
Roberts， Moss,羅慕士
Robertson， Maureen,雷麥倫
Robinet， Isabelle,賀碧來
Robinson， David M.,魯大維
Robinson， Douglas,羅德恪
Robson， James,羅柏松
Rockhill， William W.,柔克義
Roddy， Stephen,斯定文
Roelcke， Silvia,羅溪薇
Roetz， Heiner,羅哲海
Rofel， Lisa,羅麗莎
Rogaski， Ruth,羅芙芸
Rogers， Donald,羅紹唐
Rogers， Roy Anthony,永健
Rohsenow， John,羅聖豪
Rojas， Carlos,羅鵬
Rolston， David L.,陸大偉
Rom， Avital,艾葦婷
Romano， Roselyn Hsueh,薛媖月
Romberg， Alan,容安瀾
Rong， Xue Lan,戎雪蘭
Ropp， Paul S.,羅溥洛
Rösch， Petra,石翠
Rosemont， Henry,羅思文
Rosen， Stanley,駱思典
Rošker， Jana,羅亞娜
Rosner， Erhard,羅斯納
Ross， Claudia,羅雲
Ross， Robert,陸伯彬
Roth， Harold D.,羅浩
Rousselle， Erwin,魯雅文
Rowe， David N.,饒大衛
Rowe， William T.,羅威廉
Roy， David T.,芮效衛
Rozelle， Scott,羅思高
Ruan， Danqing,阮丹青
Ruan， Fangfu,阮芳賦
Rubinstein， Murray A.,張格物
Rudakowska， Anna,安娜
Rudelson， Justin,陸德生
Rudolph， Jennifer M.,何漢威
Ruf， Gregory A.,葛瑞峰
Rühl， Theo,盧華民
Ruitenbeek， Klaas,魯克斯
Rule， Paul,魯保祿
Rusk， Bruce,阮思德
Russell， Terence C.,羅德仁
Russell， Yves,晨光
Ryckmans， Pierre,李克曼
Ryden， Edmund,雷敦龢
Rysakova， Polina,包麗娜
Ryu， Yongwook,柳墉昱
Ryzhenkov， Semen,壘謝苗
Rzanna， Ewa,秋玖壹
,
S,
Sabattini， Elisa,艾麗沙
Saeki， P.Y.,佐伯好郎
Sagart， Laurent,沙加爾
Sahoo， Sudhasmita,向禾
Saich， Anthony J.,賽奇
Sailer， Randolph C.,夏仁德
Saito， Asako,齊藤朝子
Saje， Mitja,薩米加
Sakai， Tadao,酒井忠夫
Salguero， Pierce,古尚行
Salmon， Claudine,蘇爾夢
Sanchez， Alejandro Penataro,彭艾龍
Sanchez Romera， Alfonso,艾符
Sandel， Michael,桑代爾
Sanderovitch， Sharon,桑雅如
Sanders， Graham,孫廣仁
Sanders， Robert,沈德思
Sanft， Charles,陳力強
Sangren， P. Steven,桑高仁，桑格瑞
Santangelo， Paolo,史華羅
Santos， Goncalo D.,江紹龍
Sapio， Flora,孫曉
Sargent， Stuart,薩進德
Sasaki， Fumiko,佐佐木文子
Saso， Michael,蘇海涵
Sato， Ken'ichi,佐藤健一
Sato， Masayuki,佐藤將之
Saunders， Phillip C.,孫飛
Saussy， Haun,蘇源熙
Scalapino， Robert Anthony,施樂伯
Scarin， Jacopo,甘雪松
Scarpari， Maurizio,司馬儒
Schaberg， David,史嘉柏
Schaefer， William,謝牧
Schäfer， Dagmar,薛鳳
Schafer， Edward H.,薛愛華
Schak， David C.,沙學漢
Scharping， Thomas,沙爾平
Schein， Louisa,路易莎
Schell， Orville,夏偉
Schemmel， Matthias,馬深孟
Scheuer， Stephan,薛士帆
Schierlitz， Ernst,謝禮士
Schilling， Dennis,謝林德
Schillinger， Nicholas,石韜
Schiltz， Eugene,奚德榮
Schimmelpfennig， Michael,白馬
Schindelin， Cornelia,沈孟坤雅
Schinköthe， Ailika,許艾莉
Schipper， Kristofer Marinus,施舟人
Schirokauer， Conrad,謝康倫
Schlegel， Gustave,施列格／施古達
Schlepp， Wayne,施文林
Schlesinger， Jonathan,謝健
Schlüter， Morten,施呂特
Schmalzer， Sigrid,舒喜樂
Schmid， Neil,史密德 / 史瀚文
Schmidt， Jerry D.,施吉瑞
Schmidt， Stephan,施益堅
Schmidt-Glintzer， Helwig,施寒微
Schneewind， Sarah,施珊珊
Schneider， Axel,施耐德
Schneider， Florian,石若劍
Schnell， Welf H.,維快
Schoenhals， Martin,馬丁
Schonebaum， Andrew D.,宋安德
Schoppa， R. Keith,蕭邦奇
Schottenhammer， Angela,蕭婷
Schram， Stuart,施拉姆
Schreiber， Gerhard,石眉鳴
Schroeder， William,許志偉
Schubert， Gunter,舒耕德
Schuessler， Axel,許思萊
Schultz， William,舒威霖
Schulz， Larry J.,舒來瑞
Schumann， Matthias,潘悉然
Schuster， Carl,舒斯特
Schwabe， Wolfgang,施維禮
Schwarcz， Vera,舒衡哲
Schwartz， Adam Craig,史亞當
Schwartz， Benjamin I.,史華慈
Schwarz， Henry G.,烏偉君
Schwermann， Christian,史克禮
Scobell， Andrew,施道安
Scott， Gregory Adam,史瑞戈
Scruggs， Bert M.,古芃
Sedo， Tim,司徒鼎
See， Kok Fong,徐國鋒
Segal， Adam,史國力
Seidel， Anna K.,索安
Seiffert， Gregory,司戈銳
Seiwert， Hubert,蘇為德
Sela， Ori,石敖睿
Selden， Mark,塞爾登
Semelj， Téa,沙德亞
Sen， Tansen,沈丹森
Sena， David,孫大衛
Senger， Harro von,勝雅律
Senz， Anja,森茨
Seo， Tatsuhiko,妹尾達彥
Seow， Victor,蕭建業
Serfass， David,馮大偉
Sernelj， Tea,沙德亞
Serruys， Henry,司律思
Serruys， Paul L.M.,司禮義
Seta， Gabriele de,胡子哥
Shadick， Harold,謝迪克
Shahar， Meir,夏維明
Shambaugh， David,沈大偉
Shang， Wei,商偉
Shao， Baoqing,邵寶慶
Shao， Dan,邵丹
Shao， Dongfang,邵東方
Shao， Qin,邵勤
Shapiro， Roman,羅子毅
Sharf， Robert H.,夏富
Sharp， William,夏威廉
Shaughnessy， Edward L.,夏含夷
Shaw， Carl,蕭高彥
Shaw， Shih-Lung,蕭世倫
Sheehan， Brett,史瀚渤
Shek， Richard,謝克
Shelach， Gideon,吉迪
Shen， Bin,申斌
Shen， Chien-shih,沈兼士
Shen， Grace,沈德容
Shen， Grant Guangren,沈廣仁
Shen， Hsin-fu,沈信甫
Shen， Jing,沈靜
Shen， Kuiyi,沈揆一
Shen， Vincent,沈清松
Shen， Xiao-nan Susan,沈曉南
Shen， Yang,沈陽
Shen， Yeh-Ying,沈曄瀅
Shen， Zhijia,沈志佳
Sheng， Michael,盛慕真
Sheng， Yang,盛洋
Shepherd， John R.,邵式柏
Shernuk， Kyle,余仁強
Shi， Dingxu,石定栩
Shi， Huifeng,釋慧峰
Shi， Juewei,釋覺瑋
Shi， Ping,時平
Shi， Tao,石濤
Shi， Tianjian,史天健
Shi， Yaohua,史耀華
Shi， Yuzhi,石毓智
Shiba， Yoshinobu,斯波義信
Shields， Anna M.,田安
Shiga， Ichiko,志賀市子
Shih， Chih-yu,石之瑜
Shih， Chuan-kang,施傳剛
Shih， Chung-wen,時鍾雯
Shih， Fang-Long,施芳瓏
Shih， Jerome,史仁仲
Shih， Kuang-sheng,石光生
Shih， Shu-mei,史書美
Shih， Victor,史宗瀚
Shih， Vincent Yu-chung,施友忠
Shih， Wan-shun,石婉舜
Shimono， Hisako,下野壽子
Shin， Leo K.,單國鉞
Shinno， Reiko,秦玲子
Shinohara， Koichi,篠原亨一
Shirk， Susan L.,謝淑麗
Shirokogoroff， Sergei M.,史祿國
Shive， Glenn,夏龍
Shmushko， Kai,凱開心
Shu， Xiaoling,舒曉靈
Shu， Yue,舒悅
Shue， Vivienne,許慧文
Shulman， Frank,蘇文
Shun， Kwong-loi,信廣來
Shutz， Joe Travis,孫冬子
Shyu， L. N.,徐乃力
Siah， Poh Chua,謝保泉
Siaw， Yan Li,蕭晏麗
Sickman， Laurence,席克門
Sicular， Terry,史泰麗
Sieber， Patricia,夏頌
Sigurdsson， Geir,歌爾
Sih， Paul K.T.,薛光前
Sik， Hin Hung,釋衍空
Silbergeld， Jerome,謝伯柯
Silvio， Teri J.,司黛蕊
Sim， Kok Meng,沈國明
Simmons， Richard VanNess,史皓元
Simon， Karla,奚文雅
Simon， Scott,史國良
Simon， Walter,西門華德
Sing， Ming,成名
Singh， Prashant Kumar,辛柏山
Sirén， Osvald,喜龍仁
Siu， Helen,蕭鳳霞
Sivin， Nathan,席文
Skeel， Desmond,戴希夢
Skerratt， Brian,施開揚
Skinner， G. William,施堅雅
Skonicki， Doug,侯道儒
Skosey， Laura A.,郭錦
Škultéty， Radovan,雷多聞
Slingerland， Edward,森舸瀾
Sloboda， Michael,沈嘉仁
Slobodník， Martin,馬文博
Słupski， Zbigniew,史羅甫
Smart， Alan,邱寶玲
Smith， Arthur H.,明恩溥
Smith， F. Porter,史博德
Smith， Kidder,蘇德愷
Smith， Paul J.,史樂民
Smith， Richard Joseph,司馬富
Smyer Yu， Dan,郁丹
So， Alvin,蘇耀昌
So， Bennis Wai Yip,蘇偉業
So， Billy,蘇基朗
So， Francis K.H,蘇其康
So， Jenny F.,蘇芳淑
So， Kee Long,蘇基朗
So， Kai-Ho,蘇啟豪
So， Kwan-wai,蘇均煒
Soe， Valerie,蘇杏娟
Soffel， Christian,蘇費翔
Soh， Hooi Ling,蘇慧玲
Soh， Or Kan,蘇湖港
Soh， Wei Nee,蘇偉妮
Soldani， Jerôme,吳傑弘
Solinger， Dorothy J.,蘇黛瑞
Solonin， Kirill,索羅寧
Sommer， Deborah A.,司馬黛蘭
Sommer， Matthew H.,蘇成捷
Sommers， Scott,張夏石
Song， Gang,宋剛
Song， Geng,宋耕
Song， Jaeyoon,宋在倫
Song， Kue-Jin,宋圭振
Song， L.M.,宋麗梅
Song， Lianyi,宋連誼
Song， Lina,宋麗娜
Song， Ming-wei,宋明煒
Song， Weijie,宋偉傑
Song， Yongyi,宋永毅
Song， Young-bae,宋榮培
Soo， Khin Wah,蘇慶華
Soong， Stephen C.,宋淇
Soothill， Lucy,蘇路熙
Soothill， William E.,蘇慧廉
Sorokin， Vladislav,索羅金
Sovik， Arne Benjamin,魏德光
Soymié， Michel,蘇遠鳴
Spence， Jonathan Dermot,史景遷
Spengler， Tilman,史迪曼
Spiegel， Walter,史壁戈
Spiro， Audrey,司白樂
Sprenger， Arnold,孫志文
Sproule， John,約翰思
Srisupha， Ruchhira,劉麗君
St. André， James,沈安德
Staack， Thies,史達
Staël-Holstein， Alexander von,鋼和泰
Standaert， Nicolas,鍾鳴旦
Standen， Naomi,史懷梅
Stanford， James N.,史傑明
Stange， Hans O.H.,斯坦格
Stanley-Baker， Michael,徐源
Stapleton， Kristin,司昆侖
Starr， Chloë,司馬懿
Starr， Don,司馬麟
Stein， Rolf A.,石泰安
Steinen， Diether von den,石坦安
Steinfeld， Edward,史坦非
Steinhardt， Nancy,夏南悉
Steininger， Hans,石泰安
Steinmüller， Hans,石漢
Stenberg， Joshua Sidney,石峻山
Sterckx， Roël,胡司德
Sterk， Darryl,石岱崙
Stevens， Catherine,石清照
Stevenson， Mark,史麻稞
Stewart， Spencer,邵學儒
Stimson， Hugh M.,司徒修
Stockmann， Daniela,施達妮
Stokes， Mark,石明凱
Stoll， C. Todd,沈明文
Stolojan-Filipesco， Vladimir,古蔚明
Storm， Kerstin,施可婷
Štovičková， Danuška,石丹妮
Strand， David,史謙德
Strassberg， Richard E.,宣立敦
Straub， Reinhard,胡若安
Strauss， Julia,朱莉
Streiter， Oliver,奧利華
Strickmann， Michel,司馬虛
Strob， Anna,萬婷
Struve， Lynn,司徒琳
Stuebel， H.,史圖博
Stumpfeldt， Hans,司徒漢
Sturgeon， Donald,德龍
Sturgeon， Roy,羅義
Sturman， Peter,石慢
Sue， Tuohy,蘇獨玉
Sueki， Fumihiko,末木文美士
Suen， Lik,宣力
Suettinger， Robert,蘇葆立
Sugaya， Fuminori,菅谷文則
Suhadolnik， Nataša Vampelj,娜塔莎
Sukhu， Gopal,蘇古柏/夏克胡
Suleski， Ronald,薛龍
Sullivan， Jonathan,蘇利文
Sullivan， Michael,蘇利文
Sun， Anna,孫笑冬
Sun， Cecile Chu-Chin,孫築瑾
Sun， Chao-fen,孫朝奮
Sun， Chung-Hsing,孫中興
Sun， Dajin,孫大進
Sun， Ivan Y.,孫懿賢
Sun， Jingtao,孫景濤
Sun， Kang-i / Kang-i Sun Chang,孫康宜
Sun， Ken Chih-yan,孫志硯
Sun， Lin,孫琳
