A,
Sun， Mei,孫玫
Sun， Tao,孫濤
Sun， Warren,孫萬國
Sun， Wen,孫雯
Sun， William Huizhu,孫惠柱
Sun， Xuyi,孫旭義
Sun， Yan,孫雁
Sun， Yan,孫岩
Sun， Yanfei,孫硯菲
Sung， Hou-mei,宋后楣
Sung， Wen-Ti,宋文笛
Suprajitno， Stefanus,林鴻安
Surio， Victoire,阮如意
Sutter， Robert,沙特
Sutton， Donald S.,蘇堂棟
Svarverud， Rune,魯納
Svensson， Ma-Li,馬瑮
Svensson Ekström， Martin,象川马丁
Swaine， Michael,史文
Swartz， Wendy,田菱
Swaspitchayaskun， Jiranuwat,何展傑
Swatek， Catherine,史愷悌
Swietek， Ewa,姚翠玥
Swingle， Walter T.,施永格 / 施永高
Swope， Kenneth,石康
Sze-Lorrain， Fiona,施羅琳
Szentesi， Ambrus Gabor,佳博
Szeto， Mirana May,司徒薇
Szymczyński， Tomasz Rafał,沈唐民
Szonyi， Michael,宋怡明
,
T,
Tähtinen， Tero-Petteri,空山
Tai， James H.Y.,戴浩一
Tai， Michael,戴賢將
Takano， Minoru,高野実
Takashiba， Asako,高芝麻子
Takashima， Ken-ichi,高嶋謙一
Tam， Kwok-kan,譚國根
Tam， Wai Lun,譚偉倫
Tamaki， Mitsuko,玉置充子
Tan， Alexander C.,陳永褔
Tan， Aoshuang,譚傲霜
Tan， Chang-kwo,譚昌國
Tan， Chee-Beng,陳志明
Tan， Chung,譚中
Tan， Geok Chin Ivy,陳玉貞
Tan， Li hai,譚力海
Tan， Liok Ee,陳綠漪
Tan， Sooi Beng,陳瑞明
Tan， Teng Phee,陳丁輝
Tan， Tian Yuan,陳靝沅
Tan， Wen Nee,陳雯妮
Tan， Wooi Yee,陳韋亦
Tan， Ying Jia,陳穎佳
Tan， Yun-shan,譚云山
Tang， Anthony Matthew,唐宗明
Tang， Denise Tse-Shang,鄧芝珊
Tang， Jonathan Ming-en,湯銘恩
Tang， Kuo-yang,湯國揚
Tang， Peter Sheng-hao,唐盛鎬
Tang， Siufu,鄧小虎
Tang， Wenfang,唐文方
Tang， Xiaobing,唐小兵
Tao， Demin,陶德民
Tao， Hongyin,陶紅印
Tao，Jing-shen,陶晉生
Tapp， Nicholas,王富文
Tarocco， Francesca,樂羽音
Tay， William,鄭樹森
Taylor， Jeremy,戴杰銘
Taylor， Romeyn,戴樂
Tcheng， Ki-Tong,陳季同
Teiser， Stephen F.,太史文
Teiwes， Frederick C.,泰偉斯
Templeman， Kharis,祁凱立
Teng， Chung-Chian,鄧中堅
Teng， Emma J.,鄧津華
Teng， Jianhui,滕建輝
Teng， Shou-Hsin,鄧守信
Teng， Ssu-yu,鄧嗣禹
Teng， Weijen,鄧偉仁
Teoh， Karen May-Shen,張美嫻
Terrill， Ross,譚若思
Tertitski， Konstantin,郭杰
Testerman， Nicolas N.,邰立楷
Thai， Philip,蔡駿治
Tham， Shiao Wei,譚曉薇
Thatcher， Melvin P.,沙其敏
Theiss， Janet,戴真蘭
Theobald， Ulrich,田宇利
Théry， François,田執中
Thierrée， Blaise,白思杰
Thim， Michal,廷米賀
Thøgersen， Carsten Boyer,曹伯義
Thøgersen， Stig,曹詩弟
Thomas， Nicholas,唐寧思
Thome， Stephan,施益堅
Thompson， John,湯橋
Thompson， Paul,譚樸森
Thompson， Sandra,湯珊迪
Thonfeld， Christoph,陶克思
Thoraval， Joël,杜瑞樂
Thornber， Karen L.,唐麗園
Thote， Alain,杜德蘭
Thrasher， Alan R.,展艾倫
Thurston， Anne F.,石文安
Tian， Miao,田淼
Tian， Min,田民
Tian， Xiaofei,田曉菲
Ticozzi， Sergio,田英傑
Tiedemann， R. G.,狄德滿
Tien， H. Yuan,田心源
Tillman， Hoyt C.,田皓 / 田浩
Tillman， Margaret Mih,田梅
Ting， Caroline,丁小雨
Ting， Jen,丁仁
Ting， Jen-chieh,丁仁傑
Ting， Pang-hsin,丁邦新
Tischer， Jacob Friedemann,田雅各
Tiwald， Justin,田史丹
Tkacik， John,譚慎格
Toland， Poppy,陶麗萍
Toleno， Robban A.J.,杜若彬
Tong， Chee Kiong,唐志強
Tong， Enzheng,童恩正
Tong， Kin-woon,唐建垣
Tong， Shiqian,童詩倩
Tong， Te-kong,唐德剛
Tong， Yanqi,童燕齊
Tongtagorn， Chanokphorn,楊明玉
Torbert， Preston,圖伯特
Trapp， James,蒲華傑
Trappl， Richard,李夏德
Trauzettel， Rolf,陶德文
Travagnin， Stefania,史芬妮
Trombert， Eric,童丕
Tsai， Dylan W.T.,蔡維天
Tsai， Julius N.,蔡南亭
Tsai， Kathryn A.,蔡安妮
Tsai， Kellee S.,蔡欣怡
Tsai， Lily,蔡莉莉
,
Tsai， Shuling,蔡淑玲
Tsai， Suey-Ling,蔡穗玲
Tsai， Yen-zen,蔡彥仁
Tsai， Yi-chan,蔡宜展
Tsai， Yi-jia,蔡怡佳
Tsai， Ying-Chun,蔡英俊
Tsai， Yuan-Lin,蔡源林
Tsang， Michael Yat-him,曾逸謙
Tsang， Steve,曾銳生
Tsao， Feng-fu,曹逢甫
Tsao，Pen-yeh,曹本冶
Tschanz， Dietrich,詹富國
Tscharner， Eduard Horst von,常安爾
Tschepe， Alfred,彭亞伯
Tse， Justin K.H.,謝堅恆
Tseng， Chih-mien Adrian,曾稚棉
Tseng， Lillian Lan-Ying,曾藍瑩
Tseng， Tsui-Chi,曾垂祺
Tseng， Yu-chin,曾育勤
Tsien， Tsuen-Hsuin,錢存訓
Tsin， Michael,錢曾瑗
Tsomu， Yudru,金紅梅
Tsou， Tang,鄒讜
Tsu， Jing,石靜遠
Tsu， John B.,祖炳民
Tsui， Chung-hui,崔中慧
Tsui， Lik Hang Lincoln,徐力恆
Tsui， Winnie,徐瑋
Tsukamoto， Zenryū,塚本善隆
Tsuruzono， Yuki,鶴園裕基
Tu， Ching-I,涂經詒
Tu， Feng-en,涂豐恩
Tu，Lien-che,杜聯喆
Tu， Wei-ming,杜維明
Tucker， Nancy Bernkopf,唐耐心
Tulli， Antonella,圖莉
Tung， Hans H.,童涵浦
Turcsanyi， Richard,杜瑞奇
Turner， Karen,高道蘊
Twitchett， Denis C.,杜希德
Tyldesley， Esther,狄星
Tzeng， Ovid,曾志朗
,
U,
Übelhör， Monika,余蓓荷
Ulbinaite， Aurelija,吳莉雅
Underhill， Anne P.,文德安
Unger， Jonathan,安戈
Unschuld， Paul,文樹德
Upton， John Christopher,歐啟祥
Utz ， Christian,思想悟子
,
V,
Vacatello， Davide,呂布
Vala， Carsten T.,魏忠克
Valussi， Elena,阿琳娜
Vamos， Peter,王俊逸
Van Brakel， Jaap,柯靂平
Van Crevel， Maghiel,柯雷
Van Daele， Raphaël,戴若飛
Van de Ven， Hans J.,方德萬
Van den Brandt， J.,方立中
Van der Kuijp， Leonard W J,范德康
Van der Valk， M.,范可法
Van der Veer， Peter,范彼德
Van der Wees， Gerrit,韋傑理
Van Dyke， Paul A.,范岱克
Van Els， Paul,葉波
Van Ess， Hans,葉翰
Van Genechten， Edmund,方希聖
Van Gulik， Hans,高羅佩
Van Hecken， Joseph,賀歌南
Van Looy， Nathalie,羅珏
Van Ness， Peter,范乃思
Van Norden， Bryan,萬百安
Van Zoeren， Steven,范佐崙 / 范佐仁
Vance， Brigid,范莉潔
Vanden Bussche， Eric,萬德煦
Vandermeersch， Léon,汪德邁
Vanderstappen， Harrie A.,斯德本 / 范德本
Varsano， Paula M.,方葆珍
Vasil’ev， V. P.,王西里
Veg， Sebastian,魏簡
Venture， Olivier,風儀誠
Vercammen， Dan K. J.,費丹凝
Verchenko， Alla,韋艾蘭
Verellen， Franciscus,傅飛嵐
Verhaeren， Hubert Germain,惠澤霖
Vermander， Benoît,魏明德
Vermeer， Eduard B.,弗美爾
Vervoorn， Aat,文青雲
Vesterová， Barbora,巍白璧
Vetch， Hélène,魏普賢
Vetrov， Viatcheslav,思風
Vidmar， Matjaž,魏馬江
Vierthaler， Paul,李友仁
Vihan， Jan,魏宏澤
Villard， Florent,費南
Vinci， Renata,海風
Vinograd， Richard,文以誠
Vinogradov， Andrei,魏安褔
Virag， Curie,鄭貴利
Visser， Robin,魏若冰
Vissière， Arnold,微席葉
Vitiello， Giovanni,魏矚安
Vogel， Ezra F.,傅高義
Vogel， Hans Ulrich,傅漢思
Vogt， Nicholas,侯昱文
Volkov， Alexei,琅元
Volpp， Sophie,袁書菲 / 元蘇菲
Voskresensky， Dimitry Nikolaevich,華克生
Voss， Hinrich,傅恒昕
Vradiy， Sergey,傅樂吉
Vuilleumier， Victor,宇樂文
Vynckier， Henk,馮翰士
,
W,
Wachman， Alan,華安瀾
Wade， Geoff,韋傑夫
Wade， Thomas Francis,威妥瑪
Wädow， Gerd,魏道恒
Wagner， M. L.,魏瑪莎
Wagner， Rudolf G.,瓦格納
Waisova， Sarka Cabadova,白夏爾
Wakabayshi， Masahiro,若林正丈
Wakeman， Frederic Evans， Jr.,魏斐德
Wakin， Eric,魏肯
Walden， Lauren,勞倫
Walder， Andrew G.,魏昂德
Waldron， Arthur N.,林霨
Waley， Arthur,韋利
Waley-Cohen， Joanna,衛周安
Walker， Galal LeRoy,吳偉克
Walker， Richard M.,華樂勤
Waltner， Ann,王安
Walton， Linda,萬安玲
Wan， Ming,萬明
Wan， Sze-kar,溫司卡
Wang， Aihe,王愛和
Wang， Ay-ling,王璦玲
Wang， Ban,王斑
Wang， Bo,王博
Wang， C.H.,王靖獻
Wang， Camille,王芳
Wang， Chaohua,王超華
Wang， Chelsea Zi,王紫
Wang， Chenguang,王晨光
Wang， Chengzhi,王成志
Wang， Chi-chen,王際真
Wang， Chien-ch’uan,王見川
Wang， Ching-ju,王靜如
Wang， David Der-Wei,王德威
Wang， Di,王笛
Wang， Edward,王晴佳
Wang， Eugene Yuejin,汪悅進
Wang， Fan-sen,王汎森
Wang， Fei-ling,王飛凌
Wang， Feng,王豐
Wang， Fu-chang,王甫昌
Wang， George Chung,王中
Wang， Gungwu,王賡武
Wang， Haixia,汪海霞
Wang， Hongtu,王宏圖
Wang， Hongying,王紅纓
Wang， Hong-zen,王宏仁
Wang， Hsiu-huei,王秀惠
Wang， Hua,王華
Wang， Isabel,王艷君
Wang， Jessica Ching-sze,王清思
Wang， Jian,王堅
Wang， Jianwei,王建偉
Wang， Jiaosheng,王椒生
Wang， Jing,王瑾
Wang， Jing,王靜
Wang， Jiong,王炯
Wang， John C. Y.,王靖宇
Wang， Jong,王仲
Wang， Julie,王曉燕
Wang， Liming,王黎明
Wang， Li-jung,王俐容
Wang， Lingzhen,王玲珍
Wang， Liping,汪利平
Wang， Li-wen,王莉雯
Wang， May,樓佔梅
Wang， Meixiu,王美秀
Wang， Mingming,王銘銘
Wang， Ming-te,王明德
Wang， Nian-tzu,王念祖
Wang， Phillys T.,汪次昕
Wang， Q. Edward,王晴佳
Wang， Qing,王清
Wang， Ray,王韻
Wang， Richard,王崗
Wang， Sangui,王三貴
Wang， Shaoguang,王紹光
Wang， Shuofeng,王碩豐
Wang， Song-mu,王松木
Wang， Tch’ang-tche,王昌祉
Wang， Vincent Wei-Cheng,王維正
Wang， William S.Y.,王士元
Wang， Xiao-jue,王曉玨
Wang， Xiaoqiang,王小強
Wang， Xinyang,王心揚
Wang， Xueying,王雪迎
Wang， Yanjun Isabel,王艷君
Wang， Yeh-chien,王業鍵
Wang， Yi-chu,汪一駒
Wang， Yi-t’ung,王伊同
Wang， Ying,王迎
Wang， Yu-san,王育三
Wang， Zheng,王政
Wang， Zhengxu,王正緒
Wang， Zhicheng,王志誠
Wang， Zhusheng,王築生
Wang， Zichu,王子初
Wang， Zuoyue,王作躍
Wang-Riese， Xiaobing,王霄冰
Wank， David L.,王達偉
Ward， Julian,汪居廉
Wardega， Artur,萬德化
Ware， James R.,威厄
Warner， Ding Xiang,丁香
Wasserstrom， Jeffrey N.,華志建
Watson， Burton,華茲生
Watson， James L.,華琛  / 屈顺夫
Watson， Rubie S.,華如璧
Watt， James,屈志仁
Wawrytko， Sandra,華珊嘉
Weber， Anton,溫安東
Weber， Ralph,韋寧
Webster， Timothy,魏天煦
Wechsler， Howard,魏侯瑋
Wedell-Wedellsborg， Anne,魏安娜
Wei， Betty Peh-Ti,魏白蒂
Wei， Chun-juan Nancy,衛純娟
Wei， Karen T.,陳同麗
Wei， Lia,魏離雅
Wei， Shiyu Louisa,魏時煜
Wei， Yang,魏陽
Weidner， Marsha,魏盟夏
Weidner， Terry,魏德彰
Weigelin-Schwiedrzik， Susanne,魏格林
Weightman， Frances,魏特曼
Weil， Dror,魏卓生
Weiner， Benno,魏本岩
Weingarten， Oliver,韋禮文
Weinstein， John,吳文思
Weiss， Ruth,魏璐詩
Welch， Holmes,尉遲酣
Weld， Susan R.,羅鳳鳴
Wellens， Koenraad,楊魁明
Weller， Robert P.,魏樂博
Wells， Matthew,馬修
Welter， Albert,魏雅博
Wemheuer， Felix,文浩
Wen， Ming,文鳴
Wen， Shu-fan,溫書帆
Wen， Zheng,文錚
Weng， Tu-chien,翁獨健
Wenren， Jun,聞人軍
Wenzel， Christian,文哲
Werner， Sabine,魏莎彬
Werzner， Eugenia,甄雅
Wesolowski， Zbigniew,魏思齊
West， Andrew C.,魏安
West， Matthew,魏仲然
West， Stephen H.,奚如谷
Westad， Odd Arne,文安立
Weyrauch， Thomas,韋唐仕
Wheeler， Norton,吳寧華
White， Lynn T.， III,白霖
White， Theodore Harold,白修德
White， William,懷履光
Whitehead， Ray,白理明
Whitfield， Susan,魏泓
Whiting， Susan,白素珊
Whitson， William Wallace,惠策恩
Whyte， Martin King,懷默霆
Wiant， Bliss M.,範天祥
Wichmann， Elizabeth,魏莉莎
Wickeri， Philip,魏克利
Wicks， James,韋傑生
Widmer， Ellen,魏愛蓮
Wieger， Léon,戴遂良
Wiemer， Calla,魏凯
Wiens， Mi Chu,居蜜
Wiethoff， Bodo,魏波渡
Wijaya， Elizabeth,黃麗慧
Wilbur， Clarence Martin,韋慕庭
Wilhelm， Hellmut,衛德明
Wilhelm， Richard,衛禮賢／尉禮賢
Wilkinson， Endymion,魏根深
Will， Pierre-Etienne,魏丕信
Wille， Alexander,魏立德
Willemen， Charles,魏查理
Williams， Crispin,魏克彬
Williams， Nicholas Morrow,魏寧
Williams， Philip F.,魏綸
Williams， Samuel W.,衛三畏
Wills， John E.， Jr.,衛思韓
Wilms， Sabine,碧悅華
Wilson， Thomas A.,魏偉森
Winkler， Sigrid,溫克樂
Wippermann， Dorothea,韋荷雅
Wirgin， Jan C.,韋俊
Wiseman， Nigel,魏迺傑
Witek， J. W.,魏若望
Witkowska， Sylwia,謝莉
Witt， Barbara,魏易萱／衛易萱
Wittern， Christian,維習安
Wittfogel， Karl August,魏特夫
Witzleben， Lawrence J.,衛慈朋
Wixted， John Timothy,魏世德
Woesler， Martin,吳漠汀
Wolf， Arthur,武雅士
Wolf， Margery,盧蕙馨
Won， Jaeyoun,元載淵
Wong， Aida,阮圓
Wong， Chan-Yuan,王振源
Wong， Christine P. W.,黃佩華
Wong， Chuen-Fung,黃泉鋒
Wong， Danny Tze Ken,黃子堅
Wong， Dorothy,王靜芬
Wong， Elaine,黃心儀
Wong， Isabel K.F.,黃瓊潘
Wong， J. Y.,黃宇和
Wong， King Chung,王景松
Wong， Kwok-yiu,王國堯
Wong， Lisa Lai-ming,黃麗明
Wong， Mark Y.,黃韌
Wong， Nicholas Y. H.,王學權
Wong， R. Bin,王國斌
Wong， Shiau Ching,黃曉清
Wong， Shirleen S.,黃秀魂
Wong， Simon Man-ho,黃敏浩
Wong， Siu-kit,黃兆傑
Wong， Timothy,黃宗泰
Wong， Tinkei,黃天琦
Wong， Yee Lam Elim,黃以琳
Wong， Young-tsu,汪榮祖
Wongchai， Anupong,王傑
Woo， Lisa C.,任長正
Woo， Margaret Y.K.,伍綺劍
Woo， Tak-ling Terry,吳德齡
Woo， Wing Thye,胡永泰
Wood， Frances,吳芳思
Woodside， Alexander,伍思德
Woolley， Nathan,吳南森
Woolridge， Chuck,吳克強
Worm， Verner,沃姆
Worthy， Edmund H.,衛文熙
Wright， Arthur,芮沃壽
Wright， David Curtis,賴大衛
Wright， Henry T.,華翰維
Wright， Mary Clabaugh,芮瑪麗
Wright， Suzanne,芮粟杉
Wright， Tim,韋立德
Wu， Ben,吳犇
Wu， Chia-Yun,吳佳芸
Wu， Chin-yen Anne,吳瑾嫣
Wu， Chyuan-Yuan,吳泉源
Wu， Cuncun,吳存存
Wu， David Y. H.,吳燕和
Wu， Der-yuan Maxwell,吳得源
Wu， Edna,武慶雲
Wu， Eugene,吳文津
Wu， Fusheng,吳伏生
Wu， Eugene,吳文津
Wu， Gabriel,吳耀宗
Wu， Hongyu,吳紅雨
Wu， Hsin-Yang,吳欣陽
Wu， Hung,巫鴻
Wu， Jason,吳煜炎
Wu， Jiang,吳疆
Wu， Joan,胡月暖
Wu， Jui-Man (Mandy),吳瑞滿
Wu， Junqing,鄔雋卿
Wu， Keping,吳科萍
Wu， Michelle M.,吳敏嘉
Wu， Pei-yi,吳百益
Wu， Rwei-ren,吳睿人
Wu， Shengqing,吳盛青
Wu， Wenguang,吳文光
Wu， Xiaogang,吳曉剛
Wu， Xiaolong,吳霄龍
Wu， Xiaoming,伍曉明
Wu， Yenna,吳燕娜
Wu， Yi-Li,吳一立
Wu， Yinghui,吳穎慧
Wu， Yu-shan,吳玉山
Wu， Yuanli,吳元黎
Wu， Yuanying,吳園英
Wu， Zhuo Jun Justin,吳卓駿
,
X,
Xiao， Chi,蕭馳
Xiao， Hong,蕭紅
Xiao， Hui Faye,肖慧
Xiao， Richard,肖忠華
Xie， Frank Tian,謝田
Xie， Wen,謝文
Xie， Xiaohui,謝曉輝
Xie， Yang,解揚
Xie， Yu,謝宇
Xie， Zhiguo,解志國
Xing， Wen,邢文
Xiong， Victor C.,熊存瑞
Xu， Chenggang,許成剛
Xu， Chun,徐淳
Xu， Dongfeng,徐東風
Xu， Guoqi,徐國琦
Xu， Hong,徐鴻
Xu， Liejiong,徐烈炯
Xu， Min,徐敏
Xu， Pei,徐沛
Xu， Shuang,徐爽
Xu， Sufeng,徐素鳳
Xu， Tong,徐彤
Xu， Zhenglin,許正林
Xu-Lackner， Yan,徐艷
Xue， Jingyu,薛京玉
Xue， Litai,薛理泰
Shi， Xue Yu,釋·學愚
Xue， Zhaohui,薛昭慧
,
Y,
Yadav， Arun Kumar,庫瑪爾
Yahuda， Michael,葉胡達
Yamaguchi， Ichiro,山口一郎
Yamane， Yukio,山根幸夫
Yamashita， Taizô,山下泰藏
Yan， Haiping,顏海平
Yan， Margaret Mian Yan,嚴綿
Yan， Yunxiang,閻雲翔
Yan， Zinan,顏子楠
Yang， Andrew N.D.（Nien-Chu Yang),楊念祖
Yang， C.K.,楊慶堃
Yang， Chuan Choong,楊傳忠
Yang， Dali,楊大利
Yang， Daniel Shih-p'eng,楊世彭
Yang， Der-Ruey,楊德睿
Yang， Dominic Meng-Hsuan,楊孟軒
Yang， Fenggang,楊鳳崗
Yang， Haosheng,楊昊昇
Yang， Hsiu-fang,楊秀芳
Yang， Huilin,楊慧林
Yang， I-Kwei (Domingo),楊一逵
Yang， Jidong,楊繼東
Yang， Lien-sheng,楊聯昇
Yang， Mayfair Mei-hui,楊美惠
Yang， Mu,楊牧
Yang， Paul Fu-mien,楊福綿
Yang， Qing,楊青
Yang， Richard Fu-sen,楊富森
Yang， Rur-bin,楊儒賓
Yang， Sheng-Ping,楊勝評
Yang， Shuhui,楊曙輝
Yang， Shu-ta,楊樹達
Yang， Tao,楊濤
Yang， Tsung-han,楊宗翰
Yang， Xiaobin,楊小濱
Yang， Xiaoneng,楊曉能
Yang， Xiaoshan,楊曉山
Yang， Zhiyi,楊治宜
Yao， Chang Kuang-tien,姚張光天
Yao， Hai-hsing,姚海星
Yao， Jen-to,姚人多
Yao， Ning,姚寧
Yao， Ping,姚平
Yao， Tao-chung,姚道中
Yao， Xiaoping,姚小平
Yao， Xinzhong,姚新中
Yates， Robin D.S.,葉山
Yau， Chi-on,游子安
Yau， Ching,游靜
Ye， Rong,葉蓉
Ye， Ruiping,葉瑞萍
Ye， Shirley,葉文靜
Ye， Tan,葉坦
Yeang， Chen Pang,楊振邦
Yee， Angelina Chun-chu,余珍珠
Yeh， Catherine Vance,葉凱蒂
Yeh， Emily Ting,葉婷
Yeh， Florence Chia-ying,葉嘉瑩
Yeh， K. C.,葉孔嘉
Yeh， Nora,葉娜
Yeh， Wen-hsin,葉文心
Yen， Ching-hwang,顏清皇
Yetts， W. Perceval,葉慈
Yeung， Daniel H. N.,楊熙楠
Yeung， Tuen Wai Mary,楊端慧
Shi， Yifa,釋·依法
Yim， Choon-sung,林春城
Yin， Binyong,尹斌庸
Ying， Fuk Tsang,邢福增
Ying， Ts’ien-li,英千里
Shi， Yinshun,釋·印順
Yip， June Chun,葉蓁
Yip， Moira,葉琳娜
Yip， Virginia,葉彩燕
Yip， Wai Lim,葉維廉
Yiu， Carine Yuk-man,姚玉敏
Yokkaichi， Yasuhiro,四日市康博
Yong， Chuan-ling,楊辰昕
Yong， Ying,雍穎
Yoshihara， Kazuo,吉原和男
Yoshikawa， Tadao,吉川忠夫
Yoshimura， Yoshiko,吉村敬子
You， Ji,由冀
Young， Ernest P.,楊格
Young， Jason,楊傑生
Young， John,楊覺勇
Young， Stuart,楊啓聖
Yu， Anthony C.,余國藩
Yu， Bin,于濱
Yü， Chün-fang,于君方
Yu， George Tzuchiao,于子橋
Yu， Jimmy,俞永峯
Yu， Pauline,余寶琳
Yu， Sabrina Qiong,余瓊
Yu， Shuenn-der,余舜德
Yu， Siu Wah,余少華
Yu， Stefanie,游欣恩
Yu， Wen,于文
Yü， Ying-shih,余英時
Yu-Dembski， Dagmar,余德美
Yuan， I,袁易
Yuan， Jing-dong,袁勁東
Yuan， Ming,袁明
Yuan， Tsing,袁清
Yuan， Tung-li,袁同禮
Yue， Isaac,余文章
Yuen， Derek M. C.,袁彌昌
Yun， Lisa,袁麗珊
Yuniarto， Paulus Rudolf,魯道夫
Yung， Bell,榮鴻曾
Yung， Sai-shing,容世誠
,
Z,
Zach， Erwin Ritter von,查赫、柴赫
Zacharias， H.C.E.,施格萊
Zajdler， Ewa,蔡素明
Zamperini， Paola,曾佩霖
Zanardi， Claudia,陳云
Zanasi， Margherita,曾瑪莉
Zang， Dongsheng,臧東昇
Zang， Xiaowei,臧小偉
Zarrow， Peter,沙培德
Zavidovskaya， Ekaterina A.,葉可嘉
Zaytsev， Roman,羅曼
Zeidl， Wolfgang,蔡德
Zeisberger， Walter,蔡思客，蔡思克
Zeitlin， Judith T.,蔡九迪
Zeitoun， Elizabeth,齊莉莎
Zelin， Madeleine,曾小萍
Zemanek， Adina,謝薀迪
Zemanek， Bogdan S.,翟伯單
Zenz， Adrian,鄭國恩
Zhai， Qiang,翟強
Zhan， Beibei,戰蓓蓓
Zhang， Boyu,張伯瑜
Zhang， Chen,章琛
Zhang， Chongfu,張崇富
Zhang， Cong Ellen,張聰
Zhang， Donghui,張東輝
Zhang， Florence Xiangyun,張香筠
Zhang， Haihui,張海惠
Zhang， Hongming,張洪明
Zhang， Jianzhong,張建中
Zhang， Juwen,張舉文
Zhang， Karl,張寬
Zhang， Li,張鸝
Zhang， Liqing,張立青
Zhang， Lok Cheung Lawrence,張樂翔
Zhang， Longxi,張隆溪
Zhang， Nongji,張農基
Zhang， Shihua,張世華
Zhang， Songjian,張松建
Zhang， Xianliang,張賢亮
Zhang， Xiping,張西平
Zhang， Xudong,張旭東
Zhang， Weihua,張偉華
Zhang， Weiwei,張維為
Zhang， Yinde,張寅德
Zhang， Ying,張穎
Zhang， Yu,張宇
Zhang， Yunshuang,張蘊爽
Zhang， Zhaoyang,張朝陽
Zhang， Zhongcheng,張忠成
Zhao， Dingxin,趙鼎新
Zhao， Lu,趙璐
Zhao， Peter Jianmin,趙建敏
Zhao， Quansheng,趙全勝
Zhao， Suisheng,趙穗生
Zhao， Wei,趙偉
Zhao， Xiaohuan,趙曉寰
Zhao， Xinshu,趙心樹
Zhao， Yingzhi,趙穎之
Zheng， Jinghai,鄭京海
Zheng， Liren,鄭力人
Zheng， Shengtian,鄭勝天
Zheng， Su,鄭蘇
Zheng， Wan-tai,鄭宏泰
Zheng， Weiting,鄭維婷
Zheng， Wentong,鄭文通
Zheng， Yangwen,鄭揚文
Zheng， Zhenman,鄭振滿
Shi， Zhiru,釋·智如
Zhou， Gang,周剛
Zhou， Li'an,周黎安
Zhou， Luo,周珞
Zhou， Minglang,周明朗
Zhou， Ning,周寧
Zhou， Peter X.P.,周欣平
Zhou， Qiren,周其仁
Zhou， Xueguang,周雪光
Zhou， Ying,周瑩
Zhou， Yiqun,周軼群
Zhou， Yuan,周原
Zhu， Xiaodong,朱曉東
Zhu， Xiaonong,朱曉農
Zhuo， Xinping,卓新平
Zimmer， Thomas,司馬濤
Zimmerman-Liu， Teresa,建瑞珍
Ziporyn， Brook A.,任博克
Zito， Angela,司徒安
Zoccatelli， Giulia,朱麗婭
Zorzin， Nicolas David,佐金
Zou， Jiping,鄒際平
Zou， Ke,鄒科
Zou， Xiuying,鄒秀英
Zuckermann， Ghil’ad,諸葛漫
Zuo， Jiping,左際平
Zuo， Xuejing,左雪靜
Zürcher， Erik,許理和
Zweig， David,崔大偉
Zuern， Tobias,陶全恩
Zurndorfer， Harriet,宋漢理
